Date,Open
2/15/95,482.549988
2/16/95,484.559998
2/17/95,485.149994
2/18/95,
2/19/95,
2/20/95,
2/21/95,481.950012
2/22/95,482.73999
2/23/95,485.070007
2/24/95,486.820007
2/25/95,
2/26/95,
2/27/95,488.26001
2/28/95,483.809998
3/1/95,487.390015
3/2/95,485.649994
3/3/95,485.130005
3/4/95,
3/5/95,
3/6/95,485.420013
3/7/95,485.630005
3/8/95,482.119995
3/9/95,483.140015
3/10/95,483.160004
3/11/95,
3/12/95,
3/13/95,489.570007
3/14/95,490.049988
3/15/95,492.890015
3/16/95,491.869995
3/17/95,495.429993
3/18/95,
3/19/95,
3/20/95,495.519989
3/21/95,496.149994
3/22/95,495.070007
3/23/95,495.670013
3/24/95,496.070007
3/25/95,
3/26/95,
3/27/95,500.970001
3/28/95,503.190002
3/29/95,503.920013
3/30/95,503.170013
3/31/95,501.940002
4/1/95,
4/2/95,
4/3/95,500.700012
4/4/95,501.850006
4/5/95,505.269989
4/6/95,505.630005
4/7/95,506.130005
4/8/95,
4/9/95,
4/10/95,506.299988
4/11/95,507.23999
4/12/95,505.589996
4/13/95,507.190002
4/14/95,
4/15/95,
4/16/95,
4/17/95,509.230011
4/18/95,506.429993
4/19/95,505.369995
4/20/95,504.920013
4/21/95,505.630005
4/22/95,
4/23/95,
4/24/95,508.48999
4/25/95,512.799988
4/26/95,511.98999
4/27/95,512.700012
4/28/95,513.640015
4/29/95,
4/30/95,
5/1/95,514.76001
5/2/95,514.22998
5/3/95,514.929993
5/4/95,520.47998
5/5/95,520.75
5/6/95,
5/7/95,
5/8/95,520.090027
5/9/95,523.960022
5/10/95,523.73999
5/11/95,524.330017
5/12/95,524.369995
5/13/95,
5/14/95,
5/15/95,525.549988
5/16/95,527.73999
5/17/95,528.190002
5/18/95,526.880005
5/19/95,519.580017
5/20/95,
5/21/95,
5/22/95,519.190002
5/23/95,523.650024
5/24/95,528.590027
5/25/95,528.369995
5/26/95,528.590027
5/27/95,
5/28/95,
5/29/95,
5/30/95,523.650024
5/31/95,523.700012
6/1/95,533.400024
6/2/95,533.48999
6/3/95,
6/4/95,
6/5/95,532.51001
6/6/95,535.599976
6/7/95,535.549988
6/8/95,533.130005
6/9/95,532.349976
6/10/95,
6/11/95,
6/12/95,527.940002
6/13/95,530.880005
6/14/95,536.049988
6/15/95,536.47998
6/16/95,537.51001
6/17/95,
6/18/95,
6/19/95,539.830017
6/20/95,545.219971
6/21/95,544.97998
6/22/95,543.97998
6/23/95,551.070007
6/24/95,
6/25/95,
6/26/95,549.710022
6/27/95,544.109985
6/28/95,542.429993
6/29/95,544.72998
6/30/95,543.869995
7/1/95,
7/2/95,
7/3/95,544.75
7/4/95,
7/5/95,547.090027
7/6/95,547.26001
7/7/95,553.900024
7/8/95,
7/9/95,
7/10/95,556.369995
7/11/95,556.780029
7/12/95,555.27002
7/13/95,560.890015
7/14/95,561
7/15/95,
7/16/95,
7/17/95,560.340027
7/18/95,562.549988
7/19/95,556.580017
7/20/95,550.97998
7/21/95,553.340027
7/22/95,
7/23/95,
7/24/95,553.619995
7/25/95,556.630005
7/26/95,561.099976
7/27/95,561.609985
7/28/95,565.219971
7/29/95,
7/30/95,
7/31/95,562.929993
8/1/95,562.059998
8/2/95,559.640015
8/3/95,558.799988
8/4/95,558.75
8/5/95,
8/6/95,
8/7/95,558.940002
8/8/95,560.030029
8/9/95,560.390015
8/10/95,559.710022
8/11/95,557.450012
8/12/95,
8/13/95,
8/14/95,555.109985
8/15/95,559.73999
8/16/95,558.570007
8/17/95,559.969971
8/18/95,559.039978
8/19/95,
8/20/95,
8/21/95,559.210022
8/22/95,558.109985
8/23/95,559.52002
8/24/95,557.140015
8/25/95,557.460022
8/26/95,
8/27/95,
8/28/95,560.099976
8/29/95,559.049988
8/30/95,560
8/31/95,561.090027
9/1/95,561.880005
9/2/95,
9/3/95,
9/4/95,
9/5/95,563.859985
9/6/95,569.169983
9/7/95,570.169983
9/8/95,570.289978
9/9/95,
9/10/95,
9/11/95,572.679993
9/12/95,573.909973
9/13/95,576.51001
9/14/95,578.77002
9/15/95,583.609985
9/16/95,
9/17/95,
9/18/95,583.349976
9/19/95,582.780029
9/20/95,584.200012
9/21/95,586.77002
9/22/95,583
9/23/95,
9/24/95,
9/25/95,581.72998
9/26/95,581.809998
9/27/95,581.409973
9/28/95,581.039978
9/29/95,585.869995
9/30/95,
10/1/95,
10/2/95,584.409973
10/3/95,581.719971
10/4/95,582.340027
10/5/95,581.469971
10/6/95,582.630005
10/7/95,
10/8/95,
10/9/95,582.48999
10/10/95,578.369995
10/11/95,577.52002
10/12/95,579.460022
10/13/95,583.099976
10/14/95,
10/15/95,
10/16/95,584.5
10/17/95,583.030029
10/18/95,586.780029
10/19/95,587.440002
10/20/95,590.650024
10/21/95,
10/22/95,
10/23/95,587.460022
10/24/95,585.059998
10/25/95,586.539978
10/26/95,582.469971
10/27/95,576.719971
10/28/95,
10/29/95,
10/30/95,579.700012
10/31/95,583.25
11/1/95,581.5
11/2/95,584.219971
11/3/95,589.719971
11/4/95,
11/5/95,
11/6/95,590.570007
11/7/95,588.460022
11/8/95,586.320007
11/9/95,591.710022
11/10/95,593.26001
11/11/95,
11/12/95,
11/13/95,592.719971
11/14/95,592.299988
11/15/95,589.289978
11/16/95,593.960022
11/17/95,597.340027
11/18/95,
11/19/95,
11/20/95,600.070007
11/21/95,596.849976
11/22/95,600.23999
11/23/95,
11/24/95,598.400024
11/25/95,
11/26/95,
11/27/95,599.969971
11/28/95,601.320007
11/29/95,606.450012
11/30/95,607.640015
12/1/95,605.369995
12/2/95,
12/3/95,
12/4/95,606.97998
12/5/95,613.679993
12/6/95,617.679993
12/7/95,620.179993
12/8/95,616.169983
12/9/95,
12/10/95,
12/11/95,617.47998
12/12/95,619.52002
12/13/95,618.780029
12/14/95,621.690002
12/15/95,616.919983
12/16/95,
12/17/95,
12/18/95,616.340027
12/19/95,606.809998
12/20/95,611.929993
12/21/95,605.940002
12/22/95,610.48999
12/23/95,
12/24/95,
12/25/95,
12/26/95,611.960022
12/27/95,614.299988
12/28/95,614.530029
12/29/95,614.119995
12/30/95,
12/31/95,
1/1/96,
1/2/96,615.929993
1/3/96,620.72998
1/4/96,621.320007
1/5/96,617.700012
1/6/96,
1/7/96,
1/8/96,616.710022
1/9/96,618.460022
1/10/96,609.450012
1/11/96,598.47998
1/12/96,602.690002
1/13/96,
1/14/96,
1/15/96,601.809998
1/16/96,599.820007
1/17/96,608.440002
1/18/96,606.369995
1/19/96,608.23999
1/20/96,
1/21/96,
1/22/96,611.830017
1/23/96,613.400024
1/24/96,612.789978
1/25/96,619.960022
1/26/96,617.030029
1/27/96,
1/28/96,
1/29/96,621.619995
1/30/96,624.219971
1/31/96,630.150024
2/1/96,636.02002
2/2/96,638.460022
2/3/96,
2/4/96,
2/5/96,635.840027
2/6/96,641.429993
2/7/96,646.330017
2/8/96,649.929993
2/9/96,656.070007
2/10/96,
2/11/96,
2/12/96,656.369995
2/13/96,661.450012
2/14/96,660.51001
2/15/96,655.580017
2/16/96,651.320007
2/17/96,
2/18/96,
2/19/96,
2/20/96,647.97998
2/21/96,640.650024
2/22/96,648.099976
2/23/96,658.859985
2/24/96,
2/25/96,
2/26/96,659.080017
2/27/96,650.460022
2/28/96,647.23999
2/29/96,644.75
3/1/96,640.429993
3/2/96,
3/3/96,
3/4/96,644.369995
3/5/96,650.809998
3/6/96,655.789978
3/7/96,652
3/8/96,653.650024
3/9/96,
3/10/96,
3/11/96,633.5
3/12/96,640.02002
3/13/96,637.090027
3/14/96,638.549988
3/15/96,640.869995
3/16/96,
3/17/96,
3/18/96,641.429993
3/19/96,652.650024
3/20/96,651.690002
3/21/96,649.97998
3/22/96,649.190002
3/23/96,
3/24/96,
3/25/96,650.619995
3/26/96,650.039978
3/27/96,652.969971
3/28/96,648.909973
3/29/96,648.940002
3/30/96,
3/31/96,
4/1/96,645.5
4/2/96,653.72998
4/3/96,655.26001
4/4/96,655.880005
4/5/96,
4/6/96,
4/7/96,
4/8/96,655.859985
4/9/96,644.23999
4/10/96,642.190002
4/11/96,633.5
4/12/96,631.179993
4/13/96,
4/14/96,
4/15/96,636.710022
4/16/96,642.48999
4/17/96,645
4/18/96,641.609985
4/19/96,643.609985
4/20/96,
4/21/96,
4/22/96,645.070007
4/23/96,647.890015
4/24/96,651.580017
4/25/96,650.169983
4/26/96,652.869995
4/27/96,
4/28/96,
4/29/96,653.460022
4/30/96,654.159973
5/1/96,654.169983
5/2/96,654.580017
5/3/96,643.380005
5/4/96,
5/5/96,
5/6/96,641.630005
5/7/96,640.809998
5/8/96,638.26001
5/9/96,644.77002
5/10/96,645.440002
5/11/96,
5/12/96,
5/13/96,652.090027
5/14/96,661.51001
5/15/96,665.599976
5/16/96,665.419983
5/17/96,664.849976
5/18/96,
5/19/96,
5/20/96,668.909973
5/21/96,673.150024
5/22/96,672.76001
5/23/96,678.419983
5/24/96,676
5/25/96,
5/26/96,
5/27/96,
5/28/96,678.51001
5/29/96,672.22998
5/30/96,667.929993
5/31/96,671.700012
6/1/96,
6/2/96,
6/3/96,669.119995
6/4/96,667.679993
6/5/96,672.559998
6/6/96,678.440002
6/7/96,673.030029
6/8/96,
6/9/96,
6/10/96,673.309998
6/11/96,672.159973
6/12/96,670.969971
6/13/96,669.039978
6/14/96,667.919983
6/15/96,
6/16/96,
6/17/96,665.849976
6/18/96,665.159973
6/19/96,662.059998
6/20/96,661.960022
6/21/96,662.099976
6/22/96,
6/23/96,
6/24/96,666.840027
6/25/96,668.849976
6/26/96,668.47998
6/27/96,664.390015
6/28/96,668.549988
6/29/96,
6/30/96,
7/1/96,670.630005
7/2/96,675.880005
7/3/96,673.609985
7/4/96,
7/5/96,672.400024
7/6/96,
7/7/96,
7/8/96,657.440002
7/9/96,652.539978
7/10/96,654.75
7/11/96,656.059998
7/12/96,645.669983
7/13/96,
7/14/96,
7/15/96,646.190002
7/16/96,629.799988
7/17/96,628.369995
7/18/96,634.070007
7/19/96,643.51001
7/20/96,
7/21/96,
7/22/96,638.72998
7/23/96,633.789978
7/24/96,626.190002
7/25/96,626.650024
7/26/96,631.169983
7/27/96,
7/28/96,
7/29/96,635.900024
7/30/96,630.909973
7/31/96,635.26001
8/1/96,639.950012
8/2/96,650.02002
8/3/96,
8/4/96,
8/5/96,662.48999
8/6/96,660.22998
8/7/96,662.380005
8/8/96,664.159973
8/9/96,662.590027
8/10/96,
8/11/96,
8/12/96,662.099976
8/13/96,665.77002
8/14/96,660.200012
8/15/96,662.049988
8/16/96,662.280029
8/17/96,
8/18/96,
8/19/96,665.210022
8/20/96,666.580017
8/21/96,665.690002
8/22/96,665.070007
8/23/96,670.679993
8/24/96,
8/25/96,
8/26/96,667.030029
8/27/96,663.880005
8/28/96,666.400024
8/29/96,664.809998
8/30/96,657.400024
8/31/96,
9/1/96,
9/2/96,
9/3/96,651.98999
9/4/96,654.719971
9/5/96,655.609985
9/6/96,649.440002
9/7/96,
9/8/96,
9/9/96,655.679993
9/10/96,663.76001
9/11/96,663.809998
9/12/96,667.280029
9/13/96,671.150024
9/14/96,
9/15/96,
9/16/96,680.539978
9/17/96,683.97998
9/18/96,682.940002
9/19/96,681.469971
9/20/96,683
9/21/96,
9/22/96,
9/23/96,687.030029
9/24/96,686.47998
9/25/96,685.609985
9/26/96,685.830017
9/27/96,685.859985
9/28/96,
9/29/96,
9/30/96,686.190002
10/1/96,687.309998
10/2/96,689.080017
10/3/96,694.01001
10/4/96,692.780029
10/5/96,
10/6/96,
10/7/96,701.460022
10/8/96,703.340027
10/9/96,700.640015
10/10/96,696.73999
10/11/96,694.609985
10/12/96,
10/13/96,
10/14/96,700.659973
10/15/96,703.539978
10/16/96,702.570007
10/17/96,705
10/18/96,706.98999
10/19/96,
10/20/96,
10/21/96,710.820007
10/22/96,709.849976
10/23/96,706.570007
10/24/96,707.27002
10/25/96,702.289978
10/26/96,
10/27/96,
10/28/96,700.919983
10/29/96,697.26001
10/30/96,701.5
10/31/96,700.900024
11/1/96,705.27002
11/2/96,
11/3/96,
11/4/96,703.77002
11/5/96,706.72998
11/6/96,714.140015
11/7/96,724.590027
11/8/96,727.650024
11/9/96,
11/10/96,
11/11/96,730.820007
11/12/96,731.869995
11/13/96,729.559998
11/14/96,731.130005
11/15/96,735.880005
11/16/96,
11/17/96,
11/18/96,737.619995
11/19/96,737.02002
11/20/96,742.159973
11/21/96,743.950012
11/22/96,742.75
11/23/96,
11/24/96,
11/25/96,748.72998
11/26/96,757.030029
11/27/96,755.960022
11/28/96,
11/29/96,755
11/30/96,
12/1/96,
12/2/96,757.02002
12/3/96,756.559998
12/4/96,748.280029
12/5/96,745.099976
12/6/96,744.380005
12/7/96,
12/8/96,
12/9/96,739.599976
12/10/96,749.76001
12/11/96,747.539978
12/12/96,740.72998
12/13/96,729.330017
12/14/96,
12/15/96,
12/16/96,728.640015
12/17/96,720.97998
12/18/96,726.039978
12/19/96,731.539978
12/20/96,745.76001
12/21/96,
12/22/96,
12/23/96,748.869995
12/24/96,746.919983
12/25/96,
12/26/96,751.030029
12/27/96,755.820007
12/28/96,
12/29/96,
12/30/96,756.789978
12/31/96,753.849976
1/1/97,
1/2/97,740.73999
1/3/97,737.01001
1/4/97,
1/5/97,
1/6/97,748.030029
1/7/97,747.650024
1/8/97,753.22998
1/9/97,748.409973
1/10/97,754.849976
1/11/97,
1/12/97,
1/13/97,759.5
1/14/97,759.51001
1/15/97,768.859985
1/16/97,767.200012
1/17/97,769.75
1/18/97,
1/19/97,
1/20/97,776.169983
1/21/97,776.700012
1/22/97,782.719971
1/23/97,786.22998
1/24/97,777.559998
1/25/97,
1/26/97,
1/27/97,770.52002
1/28/97,765.02002
1/29/97,765.02002
1/30/97,772.5
1/31/97,784.169983
2/1/97,
2/2/97,
2/3/97,786.159973
2/4/97,786.72998
2/5/97,789.26001
2/6/97,778.280029
2/7/97,780.150024
2/8/97,
2/9/97,
2/10/97,789.559998
2/11/97,785.429993
2/12/97,789.590027
2/13/97,802.77002
2/14/97,811.820007
2/15/97,
2/16/97,
2/17/97,
2/18/97,808.47998
2/19/97,816.289978
2/20/97,812.48999
2/21/97,802.799988
2/22/97,
2/23/97,
2/24/97,801.77002
2/25/97,810.280029
2/26/97,812.099976
2/27/97,805.679993
2/28/97,795.070007
3/1/97,
3/2/97,
3/3/97,790.820007
3/4/97,795.309998
3/5/97,790.950012
3/6/97,801.98999
3/7/97,798.559998
3/8/97,
3/9/97,
3/10/97,804.969971
3/11/97,813.650024
3/12/97,811.340027
3/13/97,804.26001
3/14/97,789.559998
3/15/97,
3/16/97,
3/17/97,793.169983
3/18/97,795.710022
3/19/97,789.659973
3/20/97,785.77002
3/21/97,782.650024
3/22/97,
3/23/97,
3/24/97,784.099976
3/25/97,790.890015
3/26/97,789.070007
3/27/97,790.5
3/28/97,
3/29/97,
3/30/97,
3/31/97,773.880005
4/1/97,757.119995
4/2/97,759.640015
4/3/97,750.109985
4/4/97,750.320007
4/5/97,
4/6/97,
4/7/97,757.900024
4/8/97,762.130005
4/9/97,766.119995
4/10/97,760.599976
4/11/97,758.340027
4/12/97,
4/13/97,
4/14/97,737.650024
4/15/97,743.72998
4/16/97,754.719971
4/17/97,763.530029
4/18/97,761.77002
4/19/97,
4/20/97,
4/21/97,766.340027
4/22/97,760.369995
4/23/97,774.609985
4/24/97,773.640015
4/25/97,771.179993
4/26/97,
4/27/97,
4/28/97,765.369995
4/29/97,772.960022
4/30/97,794.049988
5/1/97,801.340027
5/2/97,798.530029
5/3/97,
5/4/97,
5/5/97,812.969971
5/6/97,830.23999
5/7/97,827.76001
5/8/97,815.619995
5/9/97,820.26001
5/10/97,
5/11/97,
5/12/97,824.780029
5/13/97,837.659973
5/14/97,833.130005
5/15/97,836.039978
5/16/97,841.880005
5/17/97,
5/18/97,
5/19/97,829.75
5/20/97,833.27002
5/21/97,841.659973
5/22/97,839.349976
5/23/97,835.659973
5/24/97,
5/25/97,
5/26/97,
5/27/97,847.030029
5/28/97,849.710022
5/29/97,847.210022
5/30/97,844.080017
5/31/97,
6/1/97,
6/2/97,848.280029
6/3/97,846.359985
6/4/97,845.47998
6/5/97,840.109985
6/6/97,843.429993
6/7/97,
6/8/97,
6/9/97,858.01001
6/10/97,862.909973
6/11/97,865.27002
6/12/97,869.570007
6/13/97,883.47998
6/14/97,
6/15/97,
6/16/97,893.27002
6/17/97,893.900024
6/18/97,894.419983
6/19/97,889.059998
6/20/97,897.98999
6/21/97,
6/22/97,
6/23/97,898.700012
6/24/97,878.619995
6/25/97,896.340027
6/26/97,888.98999
6/27/97,883.679993
6/28/97,
6/29/97,
6/30/97,887.299988
7/1/97,885.140015
7/2/97,891.030029
7/3/97,904.030029
7/4/97,
7/5/97,
7/6/97,
7/7/97,916.919983
7/8/97,912.200012
7/9/97,918.75
7/10/97,907.539978
7/11/97,913.780029
7/12/97,
7/13/97,
7/14/97,916.679993
7/15/97,918.380005
7/16/97,925.76001
7/17/97,936.590027
7/18/97,931.609985
7/19/97,
7/20/97,
7/21/97,915.299988
7/22/97,912.940002
7/23/97,933.97998
7/24/97,936.559998
7/25/97,940.299988
7/26/97,
7/27/97,
7/28/97,938.789978
7/29/97,936.450012
7/30/97,942.289978
7/31/97,952.289978
8/1/97,954.289978
8/2/97,
8/3/97,
8/4/97,947.140015
8/5/97,950.299988
8/6/97,952.369995
8/7/97,960.320007
8/8/97,951.190002
8/9/97,
8/10/97,
8/11/97,933.539978
8/12/97,937
8/13/97,926.530029
8/14/97,922.02002
8/15/97,924.77002
8/16/97,
8/17/97,
8/18/97,900.809998
8/19/97,912.48999
8/20/97,926.01001
8/21/97,939.349976
8/22/97,925.049988
8/23/97,
8/24/97,
8/25/97,923.549988
8/26/97,920.159973
8/27/97,913.02002
8/28/97,913.700012
8/29/97,903.669983
8/30/97,
8/31/97,
9/1/97,
9/2/97,899.469971
9/3/97,927.580017
9/4/97,927.859985
9/5/97,930.869995
9/6/97,
9/7/97,
9/8/97,929.049988
9/9/97,931.200012
9/10/97,933.619995
9/11/97,919.030029
9/12/97,912.590027
9/13/97,
9/14/97,
9/15/97,923.909973
9/16/97,919.77002
9/17/97,945.640015
9/18/97,943
9/19/97,947.289978
9/20/97,
9/21/97,
9/22/97,950.51001
9/23/97,955.429993
9/24/97,951.929993
9/25/97,944.47998
9/26/97,937.909973
9/27/97,
9/28/97,
9/29/97,945.219971
9/30/97,953.340027
10/1/97,947.280029
10/2/97,955.409973
10/3/97,960.460022
10/4/97,
10/5/97,
10/6/97,965.030029
10/7/97,972.690002
10/8/97,983.119995
10/9/97,973.840027
10/10/97,970.619995
10/11/97,
10/12/97,
10/13/97,966.97998
10/14/97,968.099976
10/15/97,970.280029
10/16/97,965.719971
10/17/97,955.22998
10/18/97,
10/19/97,
10/20/97,944.159973
10/21/97,955.609985
10/22/97,972.280029
10/23/97,968.48999
10/24/97,950.690002
10/25/97,
10/26/97,
10/27/97,941.640015
10/28/97,876.98999
10/29/97,921.849976
10/30/97,919.159973
10/31/97,903.679993
11/1/97,
11/2/97,
11/3/97,914.619995
11/4/97,938.98999
11/5/97,940.76001
11/6/97,942.76001
11/7/97,938.030029
11/8/97,
11/9/97,
11/10/97,927.51001
11/11/97,921.130005
11/12/97,923.780029
11/13/97,905.960022
11/14/97,916.659973
11/15/97,
11/16/97,
11/17/97,928.349976
11/18/97,946.200012
11/19/97,938.22998
11/20/97,944.590027
11/21/97,958.97998
11/22/97,
11/23/97,
11/24/97,963.090027
11/25/97,946.669983
11/26/97,950.820007
11/27/97,
11/28/97,951.640015
11/29/97,
11/30/97,
12/1/97,955.400024
12/2/97,974.780029
12/3/97,971.679993
12/4/97,976.77002
12/5/97,973.099976
12/6/97,
12/7/97,
12/8/97,983.789978
12/9/97,982.369995
12/10/97,975.780029
12/11/97,969.789978
12/12/97,954.940002
12/13/97,
12/14/97,
12/15/97,953.390015
12/16/97,963.390015
12/17/97,968.039978
12/18/97,965.539978
12/19/97,955.299988
12/20/97,
12/21/97,
12/22/97,946.780029
12/23/97,953.700012
12/24/97,939.130005
12/25/97,
12/26/97,932.700012
12/27/97,
12/28/97,
12/29/97,936.460022
12/30/97,953.349976
12/31/97,970.840027
1/1/98,
1/2/98,970.429993
1/3/98,
1/4/98,
1/5/98,975.039978
1/6/98,977.070007
1/7/98,966.580017
1/8/98,964
1/9/98,956.049988
1/10/98,
1/11/98,
1/12/98,927.690002
1/13/98,939.210022
1/14/98,952.119995
1/15/98,957.940002
1/16/98,950.72998
1/17/98,
1/18/98,
1/19/98,
1/20/98,961.51001
1/21/98,978.599976
1/22/98,970.809998
1/23/98,963.039978
1/24/98,
1/25/98,
1/26/98,957.590027
1/27/98,956.950012
1/28/98,969.02002
1/29/98,977.460022
1/30/98,985.48999
1/31/98,
2/1/98,
2/2/98,980.280029
2/3/98,1001.27002
2/4/98,1006
2/5/98,1006.900024
2/6/98,1003.539978
2/7/98,
2/8/98,
2/9/98,1012.460022
2/10/98,1010.73999
2/11/98,1019.01001
2/12/98,1020.01001
2/13/98,1024.140015
2/14/98,
2/15/98,
2/16/98,
2/17/98,1020.090027
2/18/98,1022.76001
2/19/98,1032.079956
2/20/98,1028.280029
2/21/98,
2/22/98,
2/23/98,1034.209961
2/24/98,1038.140015
2/25/98,1030.560059
2/26/98,1042.900024
2/27/98,1048.670044
2/28/98,
3/1/98,
3/2/98,1049.339966
3/3/98,1047.699951
3/4/98,1052.02002
3/5/98,1047.329956
3/6/98,1035.050049
3/7/98,
3/8/98,
3/9/98,1055.689941
3/10/98,1052.310059
3/11/98,1064.25
3/12/98,1068.469971
3/13/98,1069.920044
3/14/98,
3/15/98,
3/16/98,1068.609985
3/17/98,1079.27002
3/18/98,1080.449951
3/19/98,1085.52002
3/20/98,1089.73999
3/21/98,
3/22/98,
3/23/98,1099.160034
3/24/98,1095.550049
3/25/98,1105.650024
3/26/98,1101.930054
3/27/98,1100.800049
3/28/98,
3/29/98,
3/30/98,1095.439941
3/31/98,1093.550049
4/1/98,1101.75
4/2/98,1108.150024
4/3/98,1120.01001
4/4/98,
4/5/98,
4/6/98,1122.699951
4/7/98,1121.380005
4/8/98,1109.550049
4/9/98,1101.650024
4/10/98,
4/11/98,
4/12/98,
4/13/98,1110.670044
4/14/98,1109.689941
4/15/98,1115.75
4/16/98,1119.319946
4/17/98,1108.170044
4/18/98,
4/19/98,
4/20/98,1122.719971
4/21/98,1123.650024
4/22/98,1126.670044
4/23/98,1130.540039
4/24/98,1119.579956
4/25/98,
4/26/98,
4/27/98,1107.900024
4/28/98,1086.540039
4/29/98,1085.109985
4/30/98,1094.630005
5/1/98,1111.75
5/2/98,
5/3/98,
5/4/98,1121
5/5/98,1122.069946
5/6/98,1115.5
5/7/98,1104.920044
5/8/98,1095.140015
5/9/98,
5/10/98,
5/11/98,1108.140015
5/12/98,1106.640015
5/13/98,1115.790039
5/14/98,1118.859985
5/15/98,1117.369995
5/16/98,
5/17/98,
5/18/98,1108.72998
5/19/98,1105.819946
5/20/98,1109.52002
5/21/98,1119.060059
5/22/98,1114.640015
5/23/98,
5/24/98,
5/25/98,
5/26/98,1110.469971
5/27/98,1094.02002
5/28/98,1092.22998
5/29/98,1097.599976
5/30/98,
5/31/98,
6/1/98,1090.819946
6/2/98,1090.97998
6/3/98,1093.219971
6/4/98,1082.72998
6/5/98,1095.099976
6/6/98,
6/7/98,
6/8/98,1113.859985
6/9/98,1115.719971
6/10/98,1118.410034
6/11/98,1112.280029
6/12/98,1094.579956
6/13/98,
6/14/98,
6/15/98,1098.839966
6/16/98,1077.01001
6/17/98,1087.589966
6/18/98,1107.109985
6/19/98,1106.369995
6/20/98,
6/21/98,
6/22/98,1100.650024
