Date,Open
7/29/95,
7/30/95,
7/31/95,574.179993
8/1/95,568.880005
8/2/95,559.359985
8/3/95,551.559998
8/4/95,553.059998
8/5/95,
8/6/95,
8/7/95,560.580017
8/8/95,563.650024
8/9/95,565.710022
8/10/95,575.48999
8/11/95,569.75
8/12/95,
8/13/95,
8/14/95,575.669983
8/15/95,584.72998
8/16/95,584.039978
8/17/95,596.429993
8/18/95,596.280029
8/19/95,
8/20/95,
8/21/95,595.52002
8/22/95,578.890015
8/23/95,589.25
8/24/95,591.320007
8/25/95,583.159973
8/26/95,
8/27/95,
8/28/95,580.099976
8/29/95,566.049988
8/30/95,566.820007
8/31/95,572.849976
9/1/95,576.77002
9/2/95,
9/3/95,
9/4/95,
9/5/95,573.210022
9/6/95,595.359985
9/7/95,597.159973
9/8/95,599.140015
9/9/95,
9/10/95,
9/11/95,604.27002
9/12/95,610.080017
9/13/95,605.98999
9/14/95,607.700012
9/15/95,604.119995
9/16/95,
9/17/95,
9/18/95,589.01001
9/19/95,591.130005
9/20/95,601.02002
9/21/95,603.190002
9/22/95,594.849976
9/23/95,
9/24/95,
9/25/95,592.640015
9/26/95,587.929993
9/27/95,580.700012
9/28/95,576.219971
9/29/95,595.440002
9/30/95,
10/1/95,
10/2/95,585.080017
10/3/95,573.869995
10/4/95,573.159973
10/5/95,558.98999
10/6/95,572.75
10/7/95,
10/8/95,
10/9/95,567.409973
10/10/95,546.929993
10/11/95,550.76001
10/12/95,564.330017
10/13/95,573.099976
10/14/95,
10/15/95,
10/16/95,570.01001
10/17/95,568.460022
10/18/95,589.429993
10/19/95,597.969971
10/20/95,601.26001
10/21/95,
10/22/95,
10/23/95,587.840027
10/24/95,593.200012
10/25/95,594.22998
10/26/95,584.330017
10/27/95,582.469971
10/28/95,
10/29/95,
10/30/95,593.530029
10/31/95,607.099976
11/1/95,598.780029
11/2/95,600.909973
11/3/95,614.690002
11/4/95,
11/5/95,
11/6/95,621.710022
11/7/95,615.719971
11/8/95,596.200012
11/9/95,598.719971
11/10/95,616.950012
11/11/95,
11/12/95,
11/13/95,613.609985
11/14/95,608.320007
11/15/95,591.679993
11/16/95,593.47998
11/17/95,591.700012
11/18/95,
11/19/95,
11/20/95,588.809998
11/21/95,571.669983
11/22/95,574.219971
11/23/95,
11/24/95,569.039978
11/25/95,
11/26/95,
11/27/95,578.320007
11/28/95,573.909973
11/29/95,598
11/30/95,599.580017
12/1/95,593.719971
12/2/95,
12/3/95,
12/4/95,586.929993
12/5/95,598
12/6/95,591.22998
12/7/95,589.97998
12/8/95,587.130005
12/9/95,
12/10/95,
12/11/95,599.380005
12/12/95,596.109985
12/13/95,585.039978
12/14/95,587.539978
12/15/95,566.289978
12/16/95,
12/17/95,
12/18/95,563.280029
12/19/95,548.039978
12/20/95,575.01001
12/21/95,565.150024
12/22/95,580.76001
12/23/95,
12/24/95,
12/25/95,
12/26/95,585.179993
12/27/95,585.090027
12/28/95,580.369995
12/29/95,571.960022
12/30/95,
12/31/95,
1/1/96,
1/2/96,576.22998
1/3/96,585.940002
1/4/96,572.289978
1/5/96,563.47998
1/6/96,
1/7/96,
1/8/96,565.140015
1/9/96,562.419983
1/10/96,534.419983
1/11/96,535.289978
1/12/96,555.200012
1/13/96,
1/14/96,
1/15/96,552.75
1/16/96,534.440002
1/17/96,546.049988
1/18/96,545.51001
1/19/96,554.320007
1/20/96,
1/21/96,
1/22/96,564.640015
1/23/96,571.25
1/24/96,567.349976
1/25/96,582.140015
1/26/96,572.26001
1/27/96,
1/28/96,
1/29/96,577.049988
1/30/96,576.22998
1/31/96,583.98999
2/1/96,591.820007
2/2/96,601.880005
2/3/96,
2/4/96,
2/5/96,601.5
2/6/96,615.469971
2/7/96,619.169983
2/8/96,615.070007
2/9/96,623.799988
2/10/96,
2/11/96,
2/12/96,623.01001
2/13/96,625.299988
2/14/96,618.539978
2/15/96,617.590027
2/16/96,620.22998
2/17/96,
2/18/96,
2/19/96,
2/20/96,619.039978
2/21/96,616.830017
2/22/96,627.280029
2/23/96,643.409973
2/24/96,
2/25/96,
2/26/96,642.590027
2/27/96,637.919983
2/28/96,631.099976
2/29/96,631.440002
3/1/96,622.830017
3/2/96,
3/3/96,
3/4/96,604.76001
3/5/96,601.5
3/6/96,615.880005
3/7/96,607.840027
3/8/96,609.549988
3/9/96,
3/10/96,
3/11/96,591.710022
3/12/96,605.47998
3/13/96,599.02002
3/14/96,614.75
3/15/96,610.559998
3/16/96,
3/17/96,
3/18/96,621.710022
3/19/96,633.26001
3/20/96,629.390015
3/21/96,615.26001
3/22/96,611.51001
3/23/96,
3/24/96,
3/25/96,612.880005
3/26/96,597.820007
3/27/96,602.080017
3/28/96,608.059998
3/29/96,608.080017
3/30/96,
3/31/96,
4/1/96,609.690002
4/2/96,612.98999
4/3/96,615.809998
4/4/96,618.570007
4/5/96,
4/6/96,
4/7/96,
4/8/96,618
4/9/96,610.609985
4/10/96,611.059998
4/11/96,609.109985
4/12/96,604.070007
4/13/96,
4/14/96,
4/15/96,605.049988
4/16/96,611.080017
4/17/96,625.929993
4/18/96,620.710022
4/19/96,633.440002
4/20/96,
4/21/96,
4/22/96,633.01001
4/23/96,644.289978
4/24/96,654.48999
4/25/96,664.01001
4/26/96,666.679993
4/27/96,
4/28/96,
4/29/96,666.650024
4/30/96,667
5/1/96,666.72998
5/2/96,673.359985
5/3/96,656.72998
5/4/96,
5/5/96,
5/6/96,661.070007
5/7/96,662.929993
5/8/96,660.820007
5/9/96,663.429993
5/10/96,662.539978
5/11/96,
5/12/96,
5/13/96,672.539978
5/14/96,688.52002
5/15/96,695.429993
5/16/96,690.150024
5/17/96,695.25
5/18/96,
5/19/96,
5/20/96,690.809998
5/21/96,693.27002
5/22/96,687.859985
5/23/96,688.429993
5/24/96,692.090027
5/25/96,
5/26/96,
5/27/96,
5/28/96,688.909973
5/29/96,685.070007
5/30/96,677.090027
5/31/96,684.039978
6/1/96,
6/2/96,
6/3/96,692.390015
6/4/96,689.25
6/5/96,692.590027
6/6/96,699.349976
6/7/96,687.01001
6/8/96,
6/9/96,
6/10/96,691.460022
6/11/96,688.840027
6/12/96,690.940002
6/13/96,697.159973
6/14/96,691.840027
6/15/96,
6/16/96,
6/17/96,681.140015
6/18/96,678.440002
6/19/96,666.070007
6/20/96,667.710022
6/21/96,664.5
6/22/96,
6/23/96,
6/24/96,672.530029
6/25/96,677.169983
6/26/96,668.039978
6/27/96,659.690002
6/28/96,671.150024
6/29/96,
6/30/96,
7/1/96,677.400024
7/2/96,687.070007
7/3/96,680.169983
7/4/96,
7/5/96,673.840027
7/6/96,
7/7/96,
7/8/96,657.679993
7/9/96,656
7/10/96,660.76001
7/11/96,657.450012
7/12/96,635.780029
7/13/96,
7/14/96,
7/15/96,635.059998
7/16/96,606.890015
7/17/96,614.25
7/18/96,631.299988
7/19/96,643.75
7/20/96,
7/21/96,
7/22/96,633.049988
7/23/96,624.030029
7/24/96,598.330017
7/25/96,605.049988
7/26/96,620.390015
7/27/96,
7/28/96,
7/29/96,633.390015
7/30/96,620.51001
7/31/96,630.320007
8/1/96,636.01001
8/2/96,651.070007
8/3/96,
8/4/96,
8/5/96,667.840027
8/6/96,661.02002
8/7/96,671.690002
8/8/96,682.330017
8/9/96,677.52002
8/10/96,
8/11/96,
8/12/96,678.309998
8/13/96,679.390015
8/14/96,669.099976
8/15/96,677.169983
8/16/96,677.090027
8/17/96,
8/18/96,
8/19/96,672.280029
8/20/96,670.25
8/21/96,662.869995
8/22/96,667.419983
8/23/96,681.630005
8/24/96,
8/25/96,
8/26/96,677.570007
8/27/96,672.859985
8/28/96,679.049988
8/29/96,679.669983
8/30/96,671.099976
8/31/96,
9/1/96,
9/2/96,
9/3/96,663.570007
9/4/96,669.289978
9/5/96,669.200012
9/6/96,652.320007
9/7/96,
9/8/96,
9/9/96,664.219971
9/10/96,671.97998
9/11/96,671.650024
9/12/96,675.119995
9/13/96,685.650024
9/14/96,
9/15/96,
9/16/96,707.859985
9/17/96,709.219971
9/18/96,722.5
9/19/96,727.630005
9/20/96,736.76001
9/21/96,
9/22/96,
9/23/96,743.419983
9/24/96,733.409973
9/25/96,736.590027
9/26/96,745.72998
9/27/96,744.609985
9/28/96,
9/29/96,
9/30/96,744.72998
10/1/96,737.580017
10/2/96,734.5
10/3/96,747.549988
10/4/96,743.280029
10/5/96,
10/6/96,
10/7/96,759.119995
10/8/96,764.960022
10/9/96,753.23999
10/10/96,753.969971
10/11/96,751.440002
10/12/96,
10/13/96,
10/14/96,765.640015
10/15/96,771.98999
10/16/96,775.080017
10/17/96,767.640015
10/18/96,755.77002
10/19/96,
10/20/96,
10/21/96,756.830017
10/22/96,746.280029
10/23/96,736.640015
10/24/96,749.700012
10/25/96,748.409973
10/26/96,
10/27/96,
10/28/96,743.549988
10/29/96,741.640015
10/30/96,731.210022
10/31/96,736.359985
11/1/96,751.98999
11/2/96,
11/3/96,
11/4/96,755.51001
11/5/96,756.22998
11/6/96,769.900024
11/7/96,786.900024
11/8/96,795.419983
11/9/96,
11/10/96,
11/11/96,798.659973
11/12/96,804.719971
11/13/96,794.090027
11/14/96,798.700012
11/15/96,809.75
11/16/96,
11/17/96,
11/18/96,799.429993
11/19/96,793.289978
11/20/96,805.780029
11/21/96,808.390015
11/22/96,800.469971
11/23/96,
11/24/96,
11/25/96,818.51001
11/26/96,821.23999
11/27/96,825.51001
11/28/96,
11/29/96,832.369995
11/30/96,
12/1/96,
12/2/96,834.01001
12/3/96,844.630005
12/4/96,837.909973
12/5/96,834.650024
12/6/96,835.799988
12/7/96,
12/8/96,
12/9/96,827.210022
12/10/96,856.640015
12/11/96,848.960022
12/12/96,856.380005
12/13/96,843.369995
12/14/96,
12/15/96,
12/16/96,828.450012
12/17/96,804.619995
12/18/96,815.919983
12/19/96,836.539978
12/20/96,843.719971
12/21/96,
12/22/96,
12/23/96,834.049988
12/24/96,824.719971
12/25/96,
12/26/96,835.400024
12/27/96,842.97998
12/28/96,
12/29/96,
12/30/96,835.190002
12/31/96,826.48999
1/1/97,
1/2/97,821.359985
1/3/97,815.599976
1/4/97,
1/5/97,
1/6/97,848.52002
1/7/97,853.23999
1/8/97,864.549988
1/9/97,853.090027
1/10/97,856.950012
1/11/97,
1/12/97,
1/13/97,865.590027
1/14/97,864.369995
1/15/97,881.380005
1/16/97,864.369995
1/17/97,873.630005
1/18/97,
1/19/97,
1/20/97,883.440002
1/21/97,899.75
1/22/97,913.72998
1/23/97,925.52002
1/24/97,912.73999
1/25/97,
1/26/97,
1/27/97,898.369995
1/28/97,889.820007
1/29/97,890.789978
1/30/97,892.460022
1/31/97,911.710022
2/1/97,
2/2/97,
2/3/97,921.549988
2/4/97,918.01001
2/5/97,916.299988
2/6/97,887.380005
2/7/97,885.52002
2/8/97,
2/9/97,
2/10/97,899.840027
2/11/97,872.059998
2/12/97,871.710022
2/13/97,900.5
2/14/97,907.52002
2/15/97,
2/16/97,
2/17/97,
2/18/97,899.909973
2/19/97,897.530029
2/20/97,897.719971
2/21/97,880.25
2/22/97,
2/23/97,
2/24/97,864.299988
2/25/97,880.26001
2/26/97,882.039978
2/27/97,880.73999
2/28/97,848.48999
3/1/97,
3/2/97,
3/3/97,850.460022
3/4/97,856.080017
3/5/97,862.039978
3/6/97,872.070007
3/7/97,851.51001
3/8/97,
3/9/97,
3/10/97,841.030029
3/11/97,854.840027
3/12/97,848.5
3/13/97,839.320007
3/14/97,840.5
3/15/97,
3/16/97,
3/17/97,838.969971
3/18/97,832.23999
3/19/97,827.570007
3/20/97,811.799988
3/21/97,821.72998
3/22/97,
3/23/97,
3/24/97,812.72998
3/25/97,802.369995
3/26/97,807.190002
3/27/97,834.380005
3/28/97,
3/29/97,
3/30/97,
3/31/97,818.73999
4/1/97,797.059998
4/2/97,796.789978
4/3/97,783.919983
4/4/97,804.669983
4/5/97,
4/6/97,
4/7/97,822.400024
4/8/97,832.309998
4/9/97,840.359985
4/10/97,828.72998
4/11/97,813.450012
4/12/97,
4/13/97,
4/14/97,789.969971
4/15/97,806.789978
4/16/97,797.98999
4/17/97,798.650024
4/18/97,808.219971
4/19/97,
4/20/97,
4/21/97,816.349976
4/22/97,802.5
4/23/97,818.080017
4/24/97,837.969971
4/25/97,837.75
4/26/97,
4/27/97,
4/28/97,818.570007
4/29/97,829.390015
4/30/97,856.26001
5/1/97,874.73999
5/2/97,882.119995
5/3/97,
5/4/97,
5/5/97,909.48999
5/6/97,932.77002
5/7/97,914.900024
5/8/97,909.289978
5/9/97,919.150024
5/10/97,
5/11/97,
5/12/97,919.140015
5/13/97,924.640015
5/14/97,910.570007
5/15/97,909.919983
5/16/97,931.789978
5/17/97,
5/18/97,
5/19/97,915.289978
5/20/97,913.570007
5/21/97,942.109985
5/22/97,950.169983
5/23/97,946.109985
5/24/97,
5/25/97,
5/26/97,
5/27/97,959.080017
5/28/97,984.609985
5/29/97,982.599976
5/30/97,970.539978
5/31/97,
6/1/97,
6/2/97,958.849976
6/3/97,958.690002
6/4/97,929.809998
6/5/97,921.960022
6/6/97,930.609985
6/7/97,
6/8/97,
6/9/97,945.01001
6/10/97,954.559998
6/11/97,941.130005
6/12/97,949
6/13/97,949.969971
6/14/97,
6/15/97,
6/16/97,964.400024
6/17/97,975.679993
6/18/97,989.369995
6/19/97,971.549988
6/20/97,981.950012
6/21/97,
6/22/97,
6/23/97,981.409973
6/24/97,969.049988
6/25/97,986.419983
6/26/97,979.219971
6/27/97,967.340027
6/28/97,
6/29/97,
6/30/97,963.070007
7/1/97,957.299988
7/2/97,953.440002
7/3/97,975.929993
7/4/97,
7/5/97,
7/6/97,
7/7/97,986.52002
7/8/97,991.039978
7/9/97,1005.809998
7/10/97,1010.140015
7/11/97,1010.070007
7/12/97,
7/13/97,
7/14/97,1015.619995
7/15/97,1041.880005
7/16/97,1059
7/17/97,1103.430054
7/18/97,1094.949951
7/19/97,
7/20/97,
7/21/97,1070.98999
7/22/97,1058.449951
7/23/97,1090.939941
7/24/97,1092.060059
7/25/97,1087.910034
7/26/97,
7/27/97,
7/28/97,1085.390015
7/29/97,1075.180054
7/30/97,1087.949951
7/31/97,1100.98999
8/1/97,1107.030029
8/2/97,
8/3/97,
8/4/97,1108.949951
8/5/97,1130.859985
8/6/97,1136.410034
8/7/97,1141.819946
8/8/97,1135.609985
8/9/97,
8/10/97,
8/11/97,1115.02002
8/12/97,1101.180054
8/13/97,1090.780029
8/14/97,1099.099976
8/15/97,1103.540039
8/16/97,
8/17/97,
8/18/97,1076.650024
8/19/97,1089.550049
8/20/97,1121.180054
8/21/97,1145.069946
8/22/97,1118.719971
8/23/97,
8/24/97,
8/25/97,1110.910034
8/26/97,1107.800049
8/27/97,1093.209961
8/28/97,1091.890015
8/29/97,1070.619995
8/30/97,
8/31/97,
9/1/97,
9/2/97,1074.170044
9/3/97,1102.73999
9/4/97,1100.439941
9/5/97,1105.819946
9/6/97,
9/7/97,
9/8/97,1111.150024
9/9/97,1117.819946
9/10/97,1126.72998
9/11/97,1102.949951
9/12/97,1105.060059
9/13/97,
9/14/97,
9/15/97,1106.069946
9/16/97,1080.290039
9/17/97,1116.52002
9/18/97,1108.630005
9/19/97,1109.290039
9/20/97,
9/21/97,
9/22/97,1118.680054
9/23/97,1123.650024
9/24/97,1135.040039
9/25/97,1115.880005
9/26/97,1106.47998
9/27/97,
9/28/97,
9/29/97,1106.819946
9/30/97,1118.77002
10/1/97,1097.170044
10/2/97,1102.050049
10/3/97,1112.890015
10/4/97,
10/5/97,
10/6/97,1124.439941
10/7/97,1125.930054
10/8/97,1140.75
10/9/97,1145.369995
10/10/97,1148.209961
10/11/97,
10/12/97,
10/13/97,1137.77002
10/14/97,1140.47998
10/15/97,1131.430054
10/16/97,1119.069946
10/17/97,1099.380005
10/18/97,
10/19/97,
10/20/97,1075.119995
10/21/97,1088.25
10/22/97,1110.550049
10/23/97,1098.709961
10/24/97,1074.650024
10/25/97,
10/26/97,
10/27/97,1057.339966
10/28/97,978.840027
10/29/97,1046.869995
10/30/97,1029.76001
10/31/97,1000.700012
11/1/97,
11/2/97,
11/3/97,1019.619995
11/4/97,1050.719971
11/5/97,1047.619995
11/6/97,1046.920044
11/7/97,1034.170044
11/8/97,
11/9/97,
11/10/97,1028.319946
11/11/97,1011.52002
11/12/97,1010.960022
11/13/97,980.140015
11/14/97,1002.919983
11/15/97,
11/16/97,
11/17/97,1027.849976
11/18/97,1049.699951
11/19/97,1036.310059
11/20/97,1039.119995
11/21/97,1062.48999
11/22/97,
11/23/97,
11/24/97,1056.589966
11/25/97,1030.219971
11/26/97,1038.060059
11/27/97,
11/28/97,1044.23999
11/29/97,
11/30/97,
12/1/97,1050.51001
12/2/97,1079.22998
12/3/97,1052.069946
12/4/97,1061.619995
12/5/97,1052.76001
12/6/97,
12/7/97,
12/8/97,1070.27002
12/9/97,1082.920044
12/10/97,1050.670044
12/11/97,1033.219971
12/12/97,1002.179993
12/13/97,
12/14/97,
12/15/97,978.48999
12/16/97,984.380005
12/17/97,997.299988
12/18/97,983.630005
12/19/97,966.77002
12/20/97,
12/21/97,
12/22/97,969.890015
12/23/97,975.590027
12/24/97,949.570007
12/25/97,
12/26/97,938.98999
12/27/97,
12/28/97,
12/29/97,954.070007
12/30/97,978.530029
12/31/97,998.460022
1/1/98,
1/2/98,990.799988
1/3/98,
1/4/98,
1/5/98,1008.22998
1/6/98,1017.419983
1/7/98,1006.289978
1/8/98,990.969971
1/9/98,994.539978
1/10/98,
1/11/98,
1/12/98,956.190002
1/13/98,971.169983
1/14/98,995.049988
1/15/98,996.369995
1/16/98,995.580017
1/17/98,
1/18/98,
1/19/98,
1/20/98,1005.869995
1/21/98,1026.880005
1/22/98,1026.73999
1/23/98,1020.630005
1/24/98,
1/25/98,
1/26/98,1024.469971
1/27/98,1016.400024
1/28/98,1035.76001
1/29/98,1063.219971
1/30/98,1069
1/31/98,
2/1/98,
2/2/98,1071.130005
2/3/98,1100.98999
2/4/98,1111.25
2/5/98,1124.439941
2/6/98,1114.859985
2/7/98,
2/8/98,
2/9/98,1134.319946
2/10/98,1122.680054
2/11/98,1139.790039
2/12/98,1138.810059
2/13/98,1144.800049
2/14/98,
2/15/98,
2/16/98,
2/17/98,1136.640015
2/18/98,1128.619995
2/19/98,1140.76001
2/20/98,1156.76001
2/21/98,
2/22/98,
2/23/98,1159.72998
2/24/98,1185.530029
2/25/98,1172.400024
2/26/98,1200.390015
2/27/98,1206.920044
2/28/98,
3/1/98,
3/2/98,1194.130005
3/3/98,1177.589966
3/4/98,1175.719971
3/5/98,1179.869995
3/6/98,1126.75
3/7/98,
3/8/98,
3/9/98,1163.109985
3/10/98,1128.369995
3/11/98,1148.609985
3/12/98,1153.869995
3/13/98,1163.27002
3/14/98,
3/15/98,
3/16/98,1169.369995
3/17/98,1180.170044
3/18/98,1167.890015
3/19/98,1177.01001
3/20/98,1186.160034
3/21/98,
3/22/98,
3/23/98,1169.430054
3/24/98,1179.180054
3/25/98,1197.810059
3/26/98,1214.829956
3/27/98,1217.939941
3/28/98,
3/29/98,
3/30/98,1211.640015
3/31/98,1206.280029
4/1/98,1220.660034
4/2/98,1228.579956
4/3/98,1230.180054
4/4/98,
4/5/98,
4/6/98,1233.660034
4/7/98,1205.369995
4/8/98,1182.130005
4/9/98,1191.060059
4/10/98,
4/11/98,
4/12/98,
4/13/98,1196.98999
4/14/98,1202.969971
4/15/98,1213.119995
4/16/98,1231.359985
4/17/98,1227.530029
4/18/98,
4/19/98,
4/20/98,1231.25
4/21/98,1253.109985
4/22/98,1269.699951
4/23/98,1290.900024
4/24/98,1258.579956
4/25/98,
4/26/98,
4/27/98,1250.140015
4/28/98,1220.050049
4/29/98,1222.5
4/30/98,1239.560059
5/1/98,1248.119995
5/2/98,
5/3/98,
5/4/98,1251.530029
5/5/98,1255.670044
5/6/98,1247.27002
5/7/98,1242.26001
5/8/98,1222.680054
5/9/98,
5/10/98,
5/11/98,1254.030029
5/12/98,1237.670044
5/13/98,1256.410034
5/14/98,1263.079956
5/15/98,1266.099976
5/16/98,
5/17/98,
5/18/98,1249.48999
5/19/98,1242.5
5/20/98,1255.589966
5/21/98,1237.75
5/22/98,1223.699951
5/23/98,
5/24/98,
5/25/98,
5/26/98,1214.130005
5/27/98,1200.119995
5/28/98,1209.459961
5/29/98,1214.829956
5/30/98,
5/31/98,
6/1/98,1192.069946
6/2/98,1165.550049
6/3/98,1187.150024
6/4/98,1163.97998
6/5/98,1195.189941
6/6/98,
6/7/98,
6/8/98,1206.699951
6/9/98,1207.01001
6/10/98,1223.47998
6/11/98,1199.300049
6/12/98,1185.109985
6/13/98,
6/14/98,
6/15/98,1186.98999
6/16/98,1173.569946
6/17/98,1210.900024
6/18/98,1224.089966
6/19/98,1227.329956
6/20/98,
6/21/98,
6/22/98,1239.709961
6/23/98,1264.640015
6/24/98,1302.390015
6/25/98,1331.160034
6/26/98,1311.400024
