Date,Open
8/26/96,0.852679
8/27/96,0.861607
8/28/96,0.888393
8/29/96,0.888393
8/30/96,0.883929
8/31/96,
9/1/96,
9/2/96,
9/3/96,0.861607
9/4/96,0.852679
9/5/96,0.839286
9/6/96,0.825893
9/7/96,
9/8/96,
9/9/96,0.808036
9/10/96,0.790179
9/11/96,0.767857
9/12/96,0.75
9/13/96,0.727679
9/14/96,
9/15/96,
9/16/96,0.767857
9/17/96,0.816964
9/18/96,0.821429
9/19/96,0.84375
9/20/96,0.834821
9/21/96,
9/22/96,
9/23/96,0.816964
9/24/96,0.799107
9/25/96,0.803571
9/26/96,0.799107
9/27/96,0.794643
9/28/96,
9/29/96,
9/30/96,0.790179
10/1/96,0.785714
10/2/96,0.84375
10/3/96,0.84375
10/4/96,0.816964
10/5/96,
10/6/96,
10/7/96,0.821429
10/8/96,0.839286
10/9/96,0.834821
10/10/96,0.852679
10/11/96,0.870536
10/12/96,
10/13/96,
10/14/96,0.875
10/15/96,0.919643
10/16/96,0.901786
10/17/96,0.982143
10/18/96,0.946429
10/19/96,
10/20/96,
10/21/96,0.946429
10/22/96,0.915179
10/23/96,0.883929
10/24/96,0.892857
10/25/96,0.888393
10/26/96,
10/27/96,
10/28/96,0.897321
10/29/96,0.879464
10/30/96,0.839286
10/31/96,0.830357
11/1/96,0.834821
11/2/96,
11/3/96,
11/4/96,0.870536
11/5/96,0.875
11/6/96,0.915179
11/7/96,0.90625
11/8/96,0.924107
11/9/96,
11/10/96,
11/11/96,0.941964
11/12/96,0.933036
11/13/96,0.90625
11/14/96,0.910714
11/15/96,0.924107
11/16/96,
11/17/96,
11/18/96,0.892857
11/19/96,0.888393
11/20/96,0.888393
11/21/96,0.888393
11/22/96,0.875
11/23/96,
11/24/96,
11/25/96,0.90625
11/26/96,0.888393
11/27/96,0.861607
11/28/96,
11/29/96,0.875
11/30/96,
12/1/96,
12/2/96,0.861607
12/3/96,0.901786
12/4/96,0.897321
12/5/96,0.892857
12/6/96,0.870536
12/7/96,
12/8/96,
12/9/96,0.901786
12/10/96,0.888393
12/11/96,0.848214
12/12/96,0.861607
12/13/96,0.848214
12/14/96,
12/15/96,
12/16/96,0.839286
12/17/96,0.799107
12/18/96,0.8125
12/19/96,0.821429
12/20/96,0.803571
12/21/96,
12/22/96,
12/23/96,0.857143
12/24/96,0.830357
12/25/96,
12/26/96,0.830357
12/27/96,0.816964
12/28/96,
12/29/96,
12/30/96,0.825893
12/31/96,0.763393
1/1/97,
1/2/97,0.754464
1/3/97,0.754464
1/4/97,
1/5/97,
1/6/97,0.629464
1/7/97,0.647321
1/8/97,0.651786
1/9/97,0.633929
1/10/97,0.629464
1/11/97,
1/12/97,
1/13/97,0.660714
1/14/97,0.65625
1/15/97,0.642857
1/16/97,0.611607
1/17/97,0.598214
1/18/97,
1/19/97,
1/20/97,0.602679
1/21/97,0.607143
1/22/97,0.620536
1/23/97,0.616071
1/24/97,0.616071
1/25/97,
1/26/97,
1/27/97,0.611607
1/28/97,0.607143
1/29/97,0.59375
1/30/97,0.598214
1/31/97,0.59375
2/1/97,
2/2/97,
2/3/97,0.602679
2/4/97,0.580357
2/5/97,0.544643
2/6/97,0.544643
2/7/97,0.589286
2/8/97,
2/9/97,
2/10/97,0.575893
2/11/97,0.566964
2/12/97,0.5625
2/13/97,0.5625
2/14/97,0.580357
2/15/97,
2/16/97,
2/17/97,
2/18/97,0.59375
2/19/97,0.638393
2/20/97,0.629464
2/21/97,0.602679
2/22/97,
2/23/97,
2/24/97,0.580357
2/25/97,0.607143
2/26/97,0.607143
2/27/97,0.607143
2/28/97,0.602679
3/1/97,
3/2/97,
3/3/97,0.589286
3/4/97,0.580357
3/5/97,0.59375
3/6/97,0.607143
3/7/97,0.598214
3/8/97,
3/9/97,
3/10/97,0.59375
3/11/97,0.59375
3/12/97,0.580357
3/13/97,0.584821
3/14/97,0.584821
3/15/97,
3/16/97,
3/17/97,0.580357
3/18/97,0.584821
3/19/97,0.584821
3/20/97,0.571429
3/21/97,0.625
3/22/97,
3/23/97,
3/24/97,0.589286
3/25/97,0.59375
3/26/97,0.584821
3/27/97,0.625
3/28/97,
3/29/97,
3/30/97,
3/31/97,0.665179
4/1/97,0.629464
4/2/97,0.638393
4/3/97,0.660714
4/4/97,0.683036
4/5/97,
4/6/97,
4/7/97,0.705357
4/8/97,0.700893
4/9/97,0.6875
4/10/97,0.678571
4/11/97,0.674107
4/12/97,
4/13/97,
4/14/97,0.65625
4/15/97,0.683036
4/16/97,0.665179
4/17/97,0.651786
4/18/97,0.683036
4/19/97,
4/20/97,
4/21/97,0.665179
4/22/97,0.647321
4/23/97,0.65625
4/24/97,0.660714
4/25/97,0.629464
4/26/97,
4/27/97,
4/28/97,0.633929
4/29/97,0.642857
4/30/97,0.607143
5/1/97,0.602679
5/2/97,0.607143
5/3/97,
5/4/97,
5/5/97,0.607143
5/6/97,0.607143
5/7/97,0.602679
5/8/97,0.59375
5/9/97,0.607143
5/10/97,
5/11/97,
5/12/97,0.616071
5/13/97,0.625
5/14/97,0.638393
5/15/97,0.633929
5/16/97,0.625
5/17/97,
5/18/97,
5/19/97,0.625
5/20/97,0.607143
5/21/97,0.611607
5/22/97,0.598214
5/23/97,0.59375
5/24/97,
5/25/97,
5/26/97,
5/27/97,0.598214
5/28/97,0.620536
5/29/97,0.611607
5/30/97,0.589286
5/31/97,
6/1/97,
6/2/97,0.607143
6/3/97,0.598214
6/4/97,0.59375
6/5/97,0.59375
6/6/97,0.59375
6/7/97,
6/8/97,
6/9/97,0.595982
6/10/97,0.598214
6/11/97,0.582589
6/12/97,0.584821
6/13/97,0.573661
6/14/97,
6/15/97,
6/16/97,0.566964
6/17/97,0.555804
6/18/97,0.575893
6/19/97,0.571429
6/20/97,0.560268
6/21/97,
6/22/97,
6/23/97,0.553571
6/24/97,0.551339
6/25/97,0.546875
6/26/97,0.540179
6/27/97,0.524554
6/28/97,
6/29/97,
6/30/97,0.526786
7/1/97,0.497768
7/2/97,0.473214
7/3/97,0.46875
7/4/97,
7/5/97,
7/6/97,
7/7/97,0.497768
7/8/97,0.495536
7/9/97,0.493304
7/10/97,0.459821
7/11/97,0.477679
7/12/97,
7/13/97,
7/14/97,0.544643
7/15/97,0.5625
7/16/97,0.564732
7/17/97,0.607143
7/18/97,0.638393
7/19/97,
7/20/97,
7/21/97,0.627232
7/22/97,0.584821
7/23/97,0.598214
7/24/97,0.575893
7/25/97,0.566964
7/26/97,
7/27/97,
7/28/97,0.587054
7/29/97,0.587054
7/30/97,0.604911
7/31/97,0.620536
8/1/97,0.629464
8/2/97,
8/3/97,
8/4/97,0.685268
8/5/97,0.712054
8/6/97,0.901786
8/7/97,1.026786
8/8/97,0.993304
8/9/97,
8/10/97,
8/11/97,0.939732
8/12/97,0.859375
8/13/97,0.794643
8/14/97,0.84375
8/15/97,0.825893
8/16/97,
8/17/97,
8/18/97,0.832589
8/19/97,0.845982
8/20/97,0.872768
8/21/97,0.875
8/22/97,0.837054
8/23/97,
8/24/97,
8/25/97,0.84375
8/26/97,0.808036
8/27/97,0.799107
8/28/97,0.790179
8/29/97,0.779018
8/30/97,
8/31/97,
9/1/97,
9/2/97,0.785714
9/3/97,0.799107
9/4/97,0.805804
9/5/97,0.808036
9/6/97,
9/7/97,
9/8/97,0.794643
9/9/97,0.761161
9/10/97,0.776786
9/11/97,0.816964
9/12/97,0.792411
9/13/97,
9/14/97,
9/15/97,0.78125
9/16/97,0.787946
9/17/97,0.785714
9/18/97,0.767857
9/19/97,0.792411
9/20/97,
9/21/97,
9/22/97,0.790179
9/23/97,0.794643
9/24/97,0.774554
9/25/97,0.761161
9/26/97,0.767857
9/27/97,
9/28/97,
9/29/97,0.774554
9/30/97,0.785714
10/1/97,0.774554
10/2/97,0.765625
10/3/97,0.785714
10/4/97,
10/5/97,
10/6/97,0.792411
10/7/97,0.78125
10/8/97,0.776786
10/9/97,0.758929
10/10/97,0.767857
10/11/97,
10/12/97,
10/13/97,0.8125
10/14/97,0.810268
10/15/97,0.790179
10/16/97,0.754464
10/17/97,0.754464
10/18/97,
10/19/97,
10/20/97,0.71875
10/21/97,0.674107
10/22/97,0.680804
10/23/97,0.642857
10/24/97,0.647321
10/25/97,
10/26/97,
10/27/97,0.598214
10/28/97,0.571429
10/29/97,0.658482
10/30/97,0.609375
10/31/97,0.620536
11/1/97,
11/2/97,
11/3/97,0.627232
11/4/97,0.633929
11/5/97,0.651786
11/6/97,0.674107
11/7/97,0.674107
11/8/97,
11/9/97,
11/10/97,0.75
11/11/97,0.678571
11/12/97,0.645089
11/13/97,0.642857
11/14/97,0.651786
11/15/97,
11/16/97,
11/17/97,0.674107
11/18/97,0.660714
11/19/97,0.638393
11/20/97,0.649554
11/21/97,0.665179
11/22/97,
11/23/97,
11/24/97,0.627232
11/25/97,0.631696
11/26/97,0.620536
11/27/97,
11/28/97,0.629464
11/29/97,
11/30/97,
12/1/97,0.631696
12/2/97,0.620536
12/3/97,0.573661
12/4/97,0.571429
12/5/97,0.555804
12/6/97,
12/7/97,
12/8/97,0.555804
12/9/97,0.553571
12/10/97,0.537946
12/11/97,0.515625
12/12/97,0.526786
12/13/97,
12/14/97,
12/15/97,0.504464
12/16/97,0.5
12/17/97,0.511161
12/18/97,0.5
12/19/97,0.484375
12/20/97,
12/21/97,
12/22/97,0.495536
12/23/97,0.46875
12/24/97,0.464286
12/25/97,
12/26/97,0.466518
12/27/97,
12/28/97,
12/29/97,0.475446
12/30/97,0.464286
12/31/97,0.46875
1/1/98,
1/2/98,0.486607
1/3/98,
1/4/98,
1/5/98,0.589286
1/6/98,0.569196
1/7/98,0.671875
1/8/98,0.622768
1/9/98,0.647321
1/10/98,
1/11/98,
1/12/98,0.622768
1/13/98,0.665179
1/14/98,0.709821
1/15/98,0.685268
1/16/98,0.694196
1/17/98,
1/18/98,
1/19/98,
1/20/98,0.680804
1/21/98,0.669643
1/22/98,0.667411
1/23/98,0.691964
1/24/98,
1/25/98,
1/26/98,0.694196
1/27/98,0.685268
1/28/98,0.685268
1/29/98,0.676339
1/30/98,0.654018
1/31/98,
2/1/98,
2/2/98,0.660714
2/3/98,0.631696
2/4/98,0.645089
2/5/98,0.651786
2/6/98,0.65625
2/7/98,
2/8/98,
2/9/98,0.65625
2/10/98,0.683036
2/11/98,0.696429
2/12/98,0.683036
2/13/98,0.685268
2/14/98,
2/15/98,
2/16/98,
2/17/98,0.696429
2/18/98,0.698661
2/19/98,0.745536
2/20/98,0.732143
2/21/98,
2/22/98,
2/23/98,0.71875
2/24/98,0.761161
2/25/98,0.761161
2/26/98,0.796875
2/27/98,0.832589
2/28/98,
3/1/98,
3/2/98,0.841518
3/3/98,0.78125
3/4/98,0.816964
3/5/98,0.830357
3/6/98,0.852679
3/7/98,
3/8/98,
3/9/98,0.848214
3/10/98,0.821429
3/11/98,0.897321
3/12/98,0.933036
3/13/98,0.973214
3/14/98,
3/15/98,
3/16/98,0.96875
3/17/98,0.946429
3/18/98,0.928571
3/19/98,0.959821
3/20/98,0.953125
3/21/98,
3/22/98,
3/23/98,0.926339
3/24/98,0.941964
3/25/98,0.986607
3/26/98,0.955357
3/27/98,0.950893
3/28/98,
3/29/98,
3/30/98,0.955357
3/31/98,0.979911
4/1/98,0.979911
4/2/98,0.975446
4/3/98,0.96875
4/4/98,
4/5/98,
4/6/98,0.964286
4/7/98,0.921875
4/8/98,0.901786
4/9/98,0.895089
4/10/98,
4/11/98,
4/12/98,
4/13/98,0.915179
4/14/98,0.941964
4/15/98,0.970982
4/16/98,1.044643
4/17/98,1.020089
4/18/98,
4/19/98,
4/20/98,0.986607
4/21/98,1.037946
4/22/98,1.026786
4/23/98,0.979911
4/24/98,0.991071
4/25/98,
4/26/98,
4/27/98,0.955357
4/28/98,0.995536
4/29/98,0.962054
4/30/98,0.977679
5/1/98,0.982143
5/2/98,
5/3/98,
5/4/98,1.03125
5/5/98,1.044643
5/6/98,1.066964
5/7/98,1.091518
5/8/98,1.073661
5/9/98,
5/10/98,
5/11/98,1.102679
5/12/98,1.091518
5/13/98,1.073661
5/14/98,1.084821
5/15/98,1.073661
5/16/98,
5/17/98,
5/18/98,1.049107
5/19/98,1.033482
5/20/98,1.058036
5/21/98,1.055804
5/22/98,1.026786
5/23/98,
5/24/98,
5/25/98,
5/26/98,1.002232
5/27/98,0.917411
5/28/98,0.955357
5/29/98,0.982143
5/30/98,
5/31/98,
6/1/98,0.946429
6/2/98,0.944196
6/3/98,0.96875
6/4/98,0.950893
6/5/98,0.959821
6/6/98,
6/7/98,
6/8/98,0.964286
6/9/98,0.977679
6/10/98,1
6/11/98,1.006696
6/12/98,0.986607
6/13/98,
6/14/98,
6/15/98,0.973214
6/16/98,0.988839
6/17/98,1
6/18/98,0.991071
6/19/98,0.977679
6/20/98,
6/21/98,
6/22/98,0.964286
6/23/98,0.979911
6/24/98,0.991071
6/25/98,1.020089
6/26/98,1.017857
6/27/98,
6/28/98,
6/29/98,1.008929
6/30/98,1.022321
7/1/98,1.03125
7/2/98,1.060268
7/3/98,
7/4/98,
7/5/98,
7/6/98,1.053571
7/7/98,1.084821
7/8/98,1.098214
7/9/98,1.176339
7/10/98,1.149554
7/11/98,
7/12/98,
7/13/98,1.140625
7/14/98,1.212054
7/15/98,1.203125
7/16/98,1.352679
7/17/98,1.330357
7/18/98,
7/19/98,
7/20/98,1.305804
7/21/98,1.290179
7/22/98,1.247768
7/23/98,1.243304
7/24/98,1.263393
7/25/98,
7/26/98,
7/27/98,1.223214
7/28/98,1.216518
7/29/98,1.205357
7/30/98,1.279018
7/31/98,1.308036
8/1/98,
8/2/98,
8/3/98,1.223214
8/4/98,1.267857
8/5/98,1.205357
8/6/98,1.252232
8/7/98,1.328125
8/8/98,
8/9/98,
8/10/98,1.296875
8/11/98,1.348214
8/12/98,1.419643
8/13/98,1.426339
8/14/98,1.453125
8/15/98,
8/16/98,
8/17/98,1.464286
8/18/98,1.515625
8/19/98,1.553571
8/20/98,1.464286
8/21/98,1.428571
8/22/98,
8/23/98,
8/24/98,1.551339
8/25/98,1.513393
