DATE,DFF
3/15/96,5.42
3/16/96,5.42
3/17/96,5.42
3/18/96,5.27
3/19/96,5.2
3/20/96,5.21
3/21/96,5.21
3/22/96,5.17
3/23/96,5.17
3/24/96,5.17
3/25/96,5.29
3/26/96,5.23
3/27/96,5.29
3/28/96,5.31
3/29/96,5.25
3/30/96,5.25
3/31/96,5.25
4/1/96,5.53
4/2/96,5.29
4/3/96,5.25
4/4/96,5.25
4/5/96,4.89
4/6/96,4.89
4/7/96,4.89
4/8/96,5.14
4/9/96,5.07
4/10/96,5.46
4/11/96,5.33
4/12/96,5.22
4/13/96,5.22
4/14/96,5.22
4/15/96,5.33
4/16/96,5.17
4/17/96,5.17
4/18/96,5.19
4/19/96,5.1
4/20/96,5.1
4/21/96,5.1
4/22/96,5.23
4/23/96,5.38
4/24/96,5.57
4/25/96,5.34
4/26/96,5.21
4/27/96,5.21
4/28/96,5.21
4/29/96,5.25
4/30/96,5.5
5/1/96,5.41
5/2/96,5.28
5/3/96,5.14
5/4/96,5.14
5/5/96,5.14
5/6/96,5.26
5/7/96,5.24
5/8/96,5.31
5/9/96,5.28
5/10/96,5.2
5/11/96,5.2
5/12/96,5.2
5/13/96,5.25
5/14/96,5.25
5/15/96,5.47
5/16/96,5.24
5/17/96,5.15
5/18/96,5.15
5/19/96,5.15
5/20/96,5.21
5/21/96,5.23
5/22/96,5.41
5/23/96,5.2
5/24/96,5.14
5/25/96,5.14
5/26/96,5.14
5/27/96,5.14
5/28/96,5.33
5/29/96,5.24
5/30/96,5.34
5/31/96,5.31
6/1/96,5.31
6/2/96,5.31
6/3/96,5.44
6/4/96,5.23
6/5/96,5.34
6/6/96,5.29
6/7/96,5.21
6/8/96,5.21
6/9/96,5.21
6/10/96,5.28
6/11/96,5.24
6/12/96,5.25
6/13/96,5.27
6/14/96,5.3
6/15/96,5.3
6/16/96,5.3
6/17/96,5.47
6/18/96,5.27
6/19/96,6.25
6/20/96,5.37
6/21/96,5.19
6/22/96,5.19
6/23/96,5.19
6/24/96,5.18
6/25/96,5.15
6/26/96,5.18
6/27/96,5.27
6/28/96,5
6/29/96,5
6/30/96,5
7/1/96,7.8
7/2/96,5.29
7/3/96,5.38
7/4/96,5.38
7/5/96,5.28
7/6/96,5.28
7/7/96,5.28
7/8/96,5.27
7/9/96,5.14
7/10/96,5.16
7/11/96,5.21
7/12/96,5.18
7/13/96,5.18
7/14/96,5.18
7/15/96,5.42
7/16/96,5.2
7/17/96,5.25
7/18/96,5.28
7/19/96,5.22
7/20/96,5.22
7/21/96,5.22
7/22/96,5.25
7/23/96,5.25
7/24/96,5.29
7/25/96,5.45
7/26/96,5.26
7/27/96,5.26
7/28/96,5.26
7/29/96,5.37
7/30/96,5.33
7/31/96,6.75
8/1/96,6.29
8/2/96,5.34
8/3/96,5.34
8/4/96,5.34
8/5/96,5.15
8/6/96,5.1
8/7/96,5.07
8/8/96,5.15
8/9/96,5.1
8/10/96,5.1
8/11/96,5.1
8/12/96,5.17
8/13/96,4.89
8/14/96,5.22
8/15/96,5.48
8/16/96,5.15
8/17/96,5.15
8/18/96,5.15
8/19/96,5.17
8/20/96,5.08
8/21/96,5.09
8/22/96,5.17
8/23/96,5.22
8/24/96,5.22
8/25/96,5.22
8/26/96,5.28
8/27/96,5.13
8/28/96,5.24
8/29/96,5.24
8/30/96,5.28
8/31/96,5.28
9/1/96,5.28
9/2/96,5.28
9/3/96,6.01
9/4/96,5.35
9/5/96,5.19
9/6/96,5.13
9/7/96,5.13
9/8/96,5.13
9/9/96,5.2
9/10/96,5.1
9/11/96,5.26
9/12/96,5.33
9/13/96,5.29
9/14/96,5.29
9/15/96,5.29
9/16/96,5.38
9/17/96,5.02
9/18/96,4.96
9/19/96,5.29
9/20/96,5.3
9/21/96,5.3
9/22/96,5.3
9/23/96,5.32
9/24/96,5.28
9/25/96,5.56
9/26/96,5.28
9/27/96,5.21
9/28/96,5.21
9/29/96,5.21
9/30/96,6.09
10/1/96,5.53
10/2/96,5.24
10/3/96,5.17
10/4/96,5.04
10/5/96,5.04
10/6/96,5.04
10/7/96,5.16
10/8/96,5.11
10/9/96,5.43
10/10/96,5.29
10/11/96,5.16
10/12/96,5.16
10/13/96,5.16
10/14/96,5.16
10/15/96,5.41
10/16/96,5.2
10/17/96,5.19
10/18/96,5.12
10/19/96,5.12
10/20/96,5.12
10/21/96,5.21
10/22/96,5.19
10/23/96,5.58
10/24/96,5.29
10/25/96,5.27
10/26/96,5.27
10/27/96,5.27
10/28/96,5.29
10/29/96,5.22
10/30/96,5.31
10/31/96,5.63
11/1/96,5.19
11/2/96,5.19
11/3/96,5.19
11/4/96,5.21
11/5/96,5.34
11/6/96,5.46
11/7/96,5.28
11/8/96,5.17
11/9/96,5.17
11/10/96,5.17
11/11/96,5.17
11/12/96,5.3
11/13/96,5.21
11/14/96,5.34
11/15/96,5.53
11/16/96,5.53
11/17/96,5.53
11/18/96,5.15
11/19/96,5.29
11/20/96,5.53
11/21/96,5.28
11/22/96,5.24
11/23/96,5.24
11/24/96,5.24
11/25/96,5.38
11/26/96,5.28
11/27/96,5.42
11/28/96,5.42
11/29/96,5.44
11/30/96,5.44
12/1/96,5.44
12/2/96,5.67
12/3/96,5.09
12/4/96,6.12
12/5/96,5.36
12/6/96,5.21
12/7/96,5.21
12/8/96,5.21
12/9/96,5.19
12/10/96,5.17
12/11/96,5.19
12/12/96,5.25
12/13/96,5.28
12/14/96,5.28
12/15/96,5.28
12/16/96,5.56
12/17/96,5.38
12/18/96,5.6
12/19/96,5.29
12/20/96,5.15
12/21/96,5.15
12/22/96,5.15
12/23/96,5.26
12/24/96,5.14
12/25/96,5.14
12/26/96,5.26
12/27/96,4.77
12/28/96,4.77
12/29/96,4.77
12/30/96,5.53
12/31/96,6.26
1/1/97,6.26
1/2/97,5.79
1/3/97,5.17
1/4/97,5.17
1/5/97,5.17
1/6/97,5.26
1/7/97,5.2
1/8/97,5.2
1/9/97,5.25
1/10/97,5.17
1/11/97,5.17
1/12/97,5.17
1/13/97,5.24
1/14/97,5.14
1/15/97,5.22
1/16/97,5.26
1/17/97,5.14
1/18/97,5.14
1/19/97,5.14
1/20/97,5.14
1/21/97,5.33
1/22/97,5.21
1/23/97,5.24
1/24/97,5.13
1/25/97,5.13
1/26/97,5.13
1/27/97,5.33
1/28/97,5.27
1/29/97,5.05
1/30/97,5.3
1/31/97,5.37
2/1/97,5.37
2/2/97,5.37
2/3/97,5.36
2/4/97,5.18
2/5/97,5.17
2/6/97,5.22
2/7/97,5.08
2/8/97,5.08
2/9/97,5.08
2/10/97,5.18
2/11/97,5.07
2/12/97,4.63
2/13/97,5.19
2/14/97,5.15
2/15/97,5.15
2/16/97,5.15
2/17/97,5.15
2/18/97,5.55
2/19/97,5.19
2/20/97,5.15
2/21/97,5.08
2/22/97,5.08
2/23/97,5.08
2/24/97,5.22
2/25/97,5.28
2/26/97,5.2
2/27/97,5.29
2/28/97,5.5
3/1/97,5.5
3/2/97,5.5
3/3/97,5.4
3/4/97,5.16
3/5/97,5.15
3/6/97,5.22
3/7/97,5.21
3/8/97,5.21
3/9/97,5.21
3/10/97,5.24
3/11/97,5.21
3/12/97,5.01
3/13/97,5.21
3/14/97,5.15
3/15/97,5.15
3/16/97,5.15
3/17/97,5.39
3/18/97,5.42
3/19/97,5.36
3/20/97,5.32
3/21/97,5.28
3/22/97,5.28
3/23/97,5.28
3/24/97,5.47
3/25/97,5.57
3/26/97,5.61
3/27/97,5.68
3/28/97,5.52
3/29/97,5.52
3/30/97,5.52
3/31/97,7.07
4/1/97,6.18
4/2/97,5.5
4/3/97,5.52
4/4/97,5.32
4/5/97,5.32
4/6/97,5.32
4/7/97,5.43
4/8/97,5.34
4/9/97,5.31
4/10/97,5.51
4/11/97,5.4
4/12/97,5.4
4/13/97,5.4
4/14/97,5.49
4/15/97,5.61
4/16/97,5.56
4/17/97,5.49
4/18/97,5.35
4/19/97,5.35
4/20/97,5.35
4/21/97,5.34
4/22/97,5.5
4/23/97,5.95
4/24/97,5.62
4/25/97,5.53
4/26/97,5.53
4/27/97,5.53
4/28/97,5.72
4/29/97,5.53
4/30/97,5.82
5/1/97,5.73
5/2/97,5.47
5/3/97,5.47
5/4/97,5.47
5/5/97,5.49
5/6/97,5.5
5/7/97,5.7
5/8/97,5.66
5/9/97,5.46
5/10/97,5.46
5/11/97,5.46
5/12/97,5.49
5/13/97,5.42
5/14/97,5.45
5/15/97,5.71
5/16/97,5.44
5/17/97,5.44
5/18/97,5.44
5/19/97,5.55
5/20/97,5.51
5/21/97,5.56
5/22/97,5.48
5/23/97,5.36
5/24/97,5.36
5/25/97,5.36
5/26/97,5.36
5/27/97,5.59
5/28/97,5.52
5/29/97,5.56
5/30/97,5.58
5/31/97,5.58
6/1/97,5.58
6/2/97,5.63
6/3/97,5.42
6/4/97,5.4
6/5/97,5.51
6/6/97,5.42
6/7/97,5.42
6/8/97,5.42
6/9/97,5.51
6/10/97,5.59
6/11/97,5.5
6/12/97,5.58
6/13/97,5.56
6/14/97,5.56
6/15/97,5.56
6/16/97,6.22
6/17/97,5.46
6/18/97,5.43
6/19/97,5.5
6/20/97,5.39
6/21/97,5.39
6/22/97,5.39
6/23/97,5.45
6/24/97,5.39
6/25/97,5.46
6/26/97,5.5
6/27/97,5.52
6/28/97,5.52
6/29/97,5.52
6/30/97,6.87
7/1/97,6.24
7/2/97,5.54
7/3/97,5.46
7/4/97,5.46
7/5/97,5.46
7/6/97,5.46
7/7/97,5.62
7/8/97,5.46
7/9/97,5.44
7/10/97,5.45
7/11/97,5.33
7/12/97,5.33
7/13/97,5.33
7/14/97,5.5
7/15/97,5.47
7/16/97,5.64
7/17/97,5.49
7/18/97,5.37
7/19/97,5.37
7/20/97,5.37
7/21/97,5.5
7/22/97,5.44
7/23/97,5.48
7/24/97,5.57
7/25/97,5.51
7/26/97,5.51
7/27/97,5.51
7/28/97,5.59
7/29/97,5.52
7/30/97,5.78
7/31/97,5.96
8/1/97,5.65
8/2/97,5.65
8/3/97,5.65
8/4/97,5.53
8/5/97,5.48
8/6/97,5.45
8/7/97,5.48
8/8/97,5.34
8/9/97,5.34
8/10/97,5.34
8/11/97,5.56
8/12/97,5.52
8/13/97,5.56
8/14/97,5.63
8/15/97,5.59
8/16/97,5.59
8/17/97,5.59
8/18/97,5.49
8/19/97,5.47
8/20/97,5.8
8/21/97,5.64
8/22/97,5.49
8/23/97,5.49
8/24/97,5.49
8/25/97,5.65
8/26/97,5.62
8/27/97,5.52
8/28/97,5.64
8/29/97,5.52
8/30/97,5.52
8/31/97,5.52
9/1/97,5.52
9/2/97,6.23
9/3/97,5.54
9/4/97,5.48
9/5/97,5.39
9/6/97,5.39
9/7/97,5.39
9/8/97,5.58
9/9/97,5.5
9/10/97,5.61
9/11/97,5.55
9/12/97,5.49
9/13/97,5.49
9/14/97,5.49
9/15/97,5.77
9/16/97,5.52
9/17/97,5.74
9/18/97,5.53
9/19/97,5.36
9/20/97,5.36
9/21/97,5.36
9/22/97,5.51
9/23/97,5.45
9/24/97,5.57
9/25/97,5.59
9/26/97,5.44
9/27/97,5.44
9/28/97,5.44
9/29/97,5.68
9/30/97,5.81
10/1/97,5.65
10/2/97,5.52
10/3/97,5.42
10/4/97,5.42
10/5/97,5.42
10/6/97,5.48
10/7/97,5.42
10/8/97,5.52
10/9/97,5.45
10/10/97,5.37
10/11/97,5.37
10/12/97,5.37
10/13/97,5.37
10/14/97,5.61
10/15/97,5.64
10/16/97,5.5
10/17/97,5.47
10/18/97,5.47
10/19/97,5.47
10/20/97,5.57
10/21/97,5.53
10/22/97,5.76
10/23/97,5.57
10/24/97,5.47
10/25/97,5.47
10/26/97,5.47
10/27/97,5.58
10/28/97,5.49
10/29/97,5.43
10/30/97,5.54
10/31/97,5.56
11/1/97,5.56
11/2/97,5.56
11/3/97,5.72
11/4/97,5.54
11/5/97,5.75
11/6/97,5.6
11/7/97,5.45
11/8/97,5.45
11/9/97,5.45
11/10/97,5.5
11/11/97,5.5
11/12/97,5.53
11/13/97,5.5
11/14/97,5.44
11/15/97,5.44
11/16/97,5.44
11/17/97,5.68
11/18/97,5.45
11/19/97,5.59
11/20/97,5.57
11/21/97,5.41
11/22/97,5.41
11/23/97,5.41
11/24/97,5.51
11/25/97,5.55
11/26/97,5.57
11/27/97,5.57
11/28/97,5.5
11/29/97,5.5
11/30/97,5.5
12/1/97,5.92
12/2/97,5.55
12/3/97,5.5
12/4/97,5.51
12/5/97,5.39
12/6/97,5.39
12/7/97,5.39
12/8/97,5.41
12/9/97,5.29
12/10/97,5.43
12/11/97,5.52
12/12/97,5.55
12/13/97,5.55
12/14/97,5.55
12/15/97,5.97
12/16/97,5.56
12/17/97,5.95
12/18/97,5.63
12/19/97,5.46
12/20/97,5.46
12/21/97,5.46
12/22/97,5.55
12/23/97,5.45
12/24/97,5.08
12/25/97,5.08
12/26/97,5.19
12/27/97,5.19
12/28/97,5.19
12/29/97,5.57
12/30/97,6.07
12/31/97,5.84
1/1/98,5.84
1/2/98,6.06
1/3/98,6.06
1/4/98,6.06
1/5/98,5.51
1/6/98,5.35
1/7/98,5.29
1/8/98,5.42
1/9/98,5.48
1/10/98,5.48
1/11/98,5.48
1/12/98,5.48
1/13/98,5.42
1/14/98,5.36
1/15/98,5.6
1/16/98,5.54
1/17/98,5.54
1/18/98,5.54
1/19/98,5.54
1/20/98,5.52
1/21/98,5.4
1/22/98,5.47
1/23/98,5.51
1/24/98,5.51
1/25/98,5.51
1/26/98,5.62
1/27/98,5.52
1/28/98,5.58
1/29/98,5.63
1/30/98,5.48
1/31/98,5.48
2/1/98,5.48
2/2/98,5.71
2/3/98,5.47
2/4/98,5.41
2/5/98,5.45
2/6/98,5.4
2/7/98,5.4
2/8/98,5.4
2/9/98,5.47
2/10/98,5.44
2/11/98,5.48
2/12/98,5.52
2/13/98,5.45
2/14/98,5.45
2/15/98,5.45
2/16/98,5.45
2/17/98,6
2/18/98,5.44
2/19/98,5.43
2/20/98,5.46
2/21/98,5.46
2/22/98,5.46
2/23/98,5.55
2/24/98,5.49
2/25/98,5.69
2/26/98,5.61
2/27/98,5.57
2/28/98,5.57
3/1/98,5.57
3/2/98,5.82
3/3/98,5.57
3/4/98,5.46
3/5/98,5.48
3/6/98,5.41
3/7/98,5.41
3/8/98,5.41
3/9/98,5.5
3/10/98,5.44
3/11/98,5.52
3/12/98,5.52
3/13/98,5.43
3/14/98,5.43
3/15/98,5.43
3/16/98,5.64
3/17/98,5.47
3/18/98,5.35
3/19/98,5.39
3/20/98,5.34
3/21/98,5.34
3/22/98,5.34
3/23/98,5.41
3/24/98,5.41
3/25/98,5.75
3/26/98,5.55
3/27/98,5.47
3/28/98,5.47
3/29/98,5.47
3/30/98,5.62
3/31/98,5.88
4/1/98,5.72
4/2/98,5.45
4/3/98,5.47
4/4/98,5.47
4/5/98,5.47
4/6/98,5.46
4/7/98,5.4
4/8/98,5.64
4/9/98,5.5
4/10/98,5.41
4/11/98,5.41
4/12/98,5.41
4/13/98,5.52
4/14/98,5.47
4/15/98,5.56
4/16/98,5.5
4/17/98,5.36
4/18/98,5.36
4/19/98,5.36
4/20/98,5.36
4/21/98,5.37
4/22/98,5.29
4/23/98,5.46
4/24/98,5.43
4/25/98,5.43
4/26/98,5.43
4/27/98,5.45
4/28/98,5.28
4/29/98,5.33
4/30/98,5.59
5/1/98,5.46
5/2/98,5.46
5/3/98,5.46
5/4/98,5.22
5/5/98,5.22
5/6/98,5.04
5/7/98,5.34
5/8/98,5.47
5/9/98,5.47
5/10/98,5.47
5/11/98,5.53
5/12/98,5.54
5/13/98,5.58
5/14/98,5.66
5/15/98,5.72
5/16/98,5.72
5/17/98,5.72
5/18/98,5.52
5/19/98,5.35
5/20/98,5.52
5/21/98,5.49
5/22/98,5.38
5/23/98,5.38
5/24/98,5.38
5/25/98,5.38
5/26/98,5.62
5/27/98,5.53
5/28/98,5.63
5/29/98,5.63
5/30/98,5.63
5/31/98,5.63
6/1/98,5.79
6/2/98,5.5
6/3/98,5.6
6/4/98,5.55
6/5/98,5.38
6/6/98,5.38
6/7/98,5.38
6/8/98,5.44
6/9/98,5.38
6/10/98,5.53
6/11/98,5.62
6/12/98,5.53
6/13/98,5.53
6/14/98,5.53
6/15/98,5.78
6/16/98,5.55
6/17/98,5.55
6/18/98,5.54
6/19/98,5.36
6/20/98,5.36
6/21/98,5.36
6/22/98,5.42
6/23/98,5.36
6/24/98,5.54
6/25/98,5.64
6/26/98,5.47
6/27/98,5.47
6/28/98,5.47
6/29/98,5.69
6/30/98,7.06
7/1/98,6.35
7/2/98,5.62
