Date,iphone revenue
2/8/95,
2/9/95,
2/10/95,
2/11/95,
2/12/95,
2/13/95,
2/14/95,
2/15/95,
2/16/95,
2/17/95,
2/18/95,
2/19/95,
2/20/95,
2/21/95,
2/22/95,
2/23/95,
2/24/95,
2/25/95,
2/26/95,
2/27/95,
2/28/95,
3/1/95,
3/2/95,
3/3/95,
3/4/95,
3/5/95,
3/6/95,
3/7/95,
3/8/95,
3/9/95,
3/10/95,
3/11/95,
3/12/95,
3/13/95,
3/14/95,
3/15/95,
3/16/95,
3/17/95,
3/18/95,
3/19/95,
3/20/95,
3/21/95,
3/22/95,
3/23/95,
3/24/95,
3/25/95,
3/26/95,
3/27/95,
3/28/95,
3/29/95,
3/30/95,
3/31/95,
4/1/95,
4/2/95,
4/3/95,
4/4/95,
4/5/95,
4/6/95,
4/7/95,
4/8/95,
4/9/95,
4/10/95,
4/11/95,
4/12/95,
4/13/95,
4/14/95,
4/15/95,
4/16/95,
4/17/95,
4/18/95,
4/19/95,
4/20/95,
4/21/95,
4/22/95,
4/23/95,
4/24/95,
4/25/95,
4/26/95,
4/27/95,
4/28/95,
4/29/95,
4/30/95,
5/1/95,
5/2/95,
5/3/95,
5/4/95,
5/5/95,
5/6/95,
5/7/95,
5/8/95,
5/9/95,
5/10/95,
5/11/95,
5/12/95,
5/13/95,
5/14/95,
5/15/95,
5/16/95,
5/17/95,
5/18/95,
5/19/95,
5/20/95,
5/21/95,
5/22/95,
5/23/95,
5/24/95,
5/25/95,
5/26/95,
5/27/95,
5/28/95,
5/29/95,
5/30/95,
5/31/95,
6/1/95,
6/2/95,
6/3/95,
6/4/95,
6/5/95,
6/6/95,
6/7/95,
6/8/95,
6/9/95,
6/10/95,
6/11/95,
6/12/95,
6/13/95,
6/14/95,
6/15/95,
6/16/95,
6/17/95,
6/18/95,
6/19/95,
6/20/95,
6/21/95,
6/22/95,
6/23/95,
6/24/95,
6/25/95,
6/26/95,
6/27/95,
6/28/95,
6/29/95,
6/30/95,
7/1/95,
7/2/95,
7/3/95,
7/4/95,
7/5/95,
7/6/95,
7/7/95,
7/8/95,
7/9/95,
7/10/95,
7/11/95,
7/12/95,
7/13/95,
7/14/95,
7/15/95,
7/16/95,
7/17/95,
7/18/95,
7/19/95,
7/20/95,
7/21/95,
7/22/95,
7/23/95,
7/24/95,
7/25/95,
7/26/95,
7/27/95,
7/28/95,
7/29/95,
7/30/95,
7/31/95,
8/1/95,
8/2/95,
8/3/95,
8/4/95,
8/5/95,
8/6/95,
8/7/95,
8/8/95,
8/9/95,
8/10/95,
8/11/95,
8/12/95,
8/13/95,
8/14/95,
8/15/95,
8/16/95,
8/17/95,
8/18/95,
8/19/95,
8/20/95,
8/21/95,
8/22/95,
8/23/95,
8/24/95,
8/25/95,
8/26/95,
8/27/95,
8/28/95,
8/29/95,
8/30/95,
8/31/95,
9/1/95,
9/2/95,
9/3/95,
9/4/95,
9/5/95,
9/6/95,
9/7/95,
9/8/95,
9/9/95,
9/10/95,
9/11/95,
9/12/95,
9/13/95,
9/14/95,
9/15/95,
9/16/95,
9/17/95,
9/18/95,
9/19/95,
9/20/95,
9/21/95,
9/22/95,
9/23/95,
9/24/95,
9/25/95,
9/26/95,
9/27/95,
9/28/95,
9/29/95,
9/30/95,
10/1/95,
10/2/95,
10/3/95,
10/4/95,
10/5/95,
10/6/95,
10/7/95,
10/8/95,
10/9/95,
10/10/95,
10/11/95,
10/12/95,
10/13/95,
10/14/95,
10/15/95,
10/16/95,
10/17/95,
10/18/95,
10/19/95,
10/20/95,
10/21/95,
10/22/95,
10/23/95,
10/24/95,
10/25/95,
10/26/95,
10/27/95,
10/28/95,
10/29/95,
10/30/95,
10/31/95,
11/1/95,
11/2/95,
11/3/95,
11/4/95,
11/5/95,
11/6/95,
11/7/95,
11/8/95,
11/9/95,
11/10/95,
11/11/95,
11/12/95,
11/13/95,
11/14/95,
11/15/95,
11/16/95,
11/17/95,
11/18/95,
11/19/95,
11/20/95,
11/21/95,
11/22/95,
11/23/95,
11/24/95,
11/25/95,
11/26/95,
11/27/95,
11/28/95,
11/29/95,
11/30/95,
12/1/95,
12/2/95,
12/3/95,
12/4/95,
12/5/95,
12/6/95,
12/7/95,
12/8/95,
12/9/95,
12/10/95,
12/11/95,
12/12/95,
12/13/95,
12/14/95,
12/15/95,
12/16/95,
12/17/95,
12/18/95,
12/19/95,
12/20/95,
12/21/95,
12/22/95,
12/23/95,
12/24/95,
12/25/95,
12/26/95,
12/27/95,
12/28/95,
12/29/95,
12/30/95,
12/31/95,
1/1/96,
1/2/96,
1/3/96,
1/4/96,
1/5/96,
1/6/96,
1/7/96,
1/8/96,
1/9/96,
1/10/96,
1/11/96,
1/12/96,
1/13/96,
1/14/96,
1/15/96,
1/16/96,
1/17/96,
1/18/96,
1/19/96,
1/20/96,
1/21/96,
1/22/96,
1/23/96,
1/24/96,
1/25/96,
1/26/96,
1/27/96,
1/28/96,
1/29/96,
1/30/96,
1/31/96,
2/1/96,
2/2/96,
2/3/96,
2/4/96,
2/5/96,
2/6/96,
2/7/96,
2/8/96,
2/9/96,
2/10/96,
2/11/96,
2/12/96,
2/13/96,
2/14/96,
2/15/96,
2/16/96,
2/17/96,
2/18/96,
2/19/96,
2/20/96,
2/21/96,
2/22/96,
2/23/96,
2/24/96,
2/25/96,
2/26/96,
2/27/96,
2/28/96,
2/29/96,
3/1/96,
3/2/96,
3/3/96,
3/4/96,
3/5/96,
3/6/96,
3/7/96,
3/8/96,
3/9/96,
3/10/96,
3/11/96,
3/12/96,
3/13/96,
3/14/96,
3/15/96,
3/16/96,
3/17/96,
3/18/96,
3/19/96,
3/20/96,
3/21/96,
3/22/96,
3/23/96,
3/24/96,
3/25/96,
3/26/96,
3/27/96,
3/28/96,
3/29/96,
3/30/96,
3/31/96,
4/1/96,
4/2/96,
4/3/96,
4/4/96,
4/5/96,
4/6/96,
4/7/96,
4/8/96,
4/9/96,
4/10/96,
4/11/96,
4/12/96,
4/13/96,
4/14/96,
4/15/96,
4/16/96,
4/17/96,
4/18/96,
4/19/96,
4/20/96,
4/21/96,
4/22/96,
4/23/96,
4/24/96,
4/25/96,
4/26/96,
4/27/96,
4/28/96,
4/29/96,
4/30/96,
5/1/96,
5/2/96,
5/3/96,
5/4/96,
5/5/96,
5/6/96,
5/7/96,
5/8/96,
5/9/96,
5/10/96,
5/11/96,
5/12/96,
5/13/96,
5/14/96,
5/15/96,
5/16/96,
5/17/96,
5/18/96,
5/19/96,
5/20/96,
5/21/96,
5/22/96,
5/23/96,
5/24/96,
5/25/96,
5/26/96,
5/27/96,
5/28/96,
5/29/96,
5/30/96,
5/31/96,
6/1/96,
6/2/96,
6/3/96,
6/4/96,
6/5/96,
6/6/96,
6/7/96,
6/8/96,
6/9/96,
6/10/96,
6/11/96,
6/12/96,
6/13/96,
6/14/96,
6/15/96,
6/16/96,
6/17/96,
6/18/96,
6/19/96,
6/20/96,
6/21/96,
6/22/96,
6/23/96,
6/24/96,
6/25/96,
6/26/96,
6/27/96,
6/28/96,
6/29/96,
6/30/96,
7/1/96,
7/2/96,
7/3/96,
7/4/96,
7/5/96,
7/6/96,
7/7/96,
7/8/96,
7/9/96,
7/10/96,
7/11/96,
7/12/96,
7/13/96,
7/14/96,
7/15/96,
7/16/96,
7/17/96,
7/18/96,
7/19/96,
7/20/96,
7/21/96,
7/22/96,
7/23/96,
7/24/96,
7/25/96,
7/26/96,
7/27/96,
7/28/96,
7/29/96,
7/30/96,
7/31/96,
8/1/96,
8/2/96,
8/3/96,
8/4/96,
8/5/96,
8/6/96,
8/7/96,
8/8/96,
8/9/96,
8/10/96,
8/11/96,
8/12/96,
8/13/96,
8/14/96,
8/15/96,
8/16/96,
8/17/96,
8/18/96,
8/19/96,
8/20/96,
8/21/96,
8/22/96,
8/23/96,
8/24/96,
8/25/96,
8/26/96,
8/27/96,
8/28/96,
8/29/96,
8/30/96,
8/31/96,
9/1/96,
9/2/96,
9/3/96,
9/4/96,
9/5/96,
9/6/96,
9/7/96,
9/8/96,
9/9/96,
9/10/96,
9/11/96,
9/12/96,
9/13/96,
9/14/96,
9/15/96,
9/16/96,
9/17/96,
9/18/96,
9/19/96,
9/20/96,
9/21/96,
9/22/96,
9/23/96,
9/24/96,
9/25/96,
9/26/96,
9/27/96,
9/28/96,
9/29/96,
9/30/96,
10/1/96,
10/2/96,
10/3/96,
10/4/96,
10/5/96,
10/6/96,
10/7/96,
10/8/96,
10/9/96,
10/10/96,
10/11/96,
10/12/96,
10/13/96,
10/14/96,
10/15/96,
10/16/96,
10/17/96,
10/18/96,
10/19/96,
10/20/96,
10/21/96,
10/22/96,
10/23/96,
10/24/96,
10/25/96,
10/26/96,
10/27/96,
10/28/96,
10/29/96,
10/30/96,
10/31/96,
11/1/96,
11/2/96,
11/3/96,
11/4/96,
11/5/96,
11/6/96,
11/7/96,
11/8/96,
11/9/96,
11/10/96,
11/11/96,
11/12/96,
11/13/96,
11/14/96,
11/15/96,
11/16/96,
11/17/96,
11/18/96,
11/19/96,
11/20/96,
11/21/96,
11/22/96,
11/23/96,
11/24/96,
11/25/96,
11/26/96,
11/27/96,
11/28/96,
11/29/96,
11/30/96,
12/1/96,
12/2/96,
12/3/96,
12/4/96,
12/5/96,
12/6/96,
12/7/96,
12/8/96,
12/9/96,
12/10/96,
12/11/96,
12/12/96,
12/13/96,
12/14/96,
12/15/96,
12/16/96,
12/17/96,
12/18/96,
12/19/96,
12/20/96,
12/21/96,
12/22/96,
12/23/96,
12/24/96,
12/25/96,
12/26/96,
12/27/96,
12/28/96,
12/29/96,
12/30/96,
12/31/96,
1/1/97,
1/2/97,
1/3/97,
1/4/97,
1/5/97,
1/6/97,
1/7/97,
1/8/97,
1/9/97,
1/10/97,
1/11/97,
1/12/97,
1/13/97,
1/14/97,
1/15/97,
1/16/97,
1/17/97,
1/18/97,
1/19/97,
1/20/97,
1/21/97,
1/22/97,
1/23/97,
1/24/97,
1/25/97,
1/26/97,
1/27/97,
1/28/97,
1/29/97,
1/30/97,
1/31/97,
2/1/97,
2/2/97,
2/3/97,
2/4/97,
2/5/97,
2/6/97,
2/7/97,
2/8/97,
2/9/97,
2/10/97,
2/11/97,
2/12/97,
2/13/97,
2/14/97,
2/15/97,
2/16/97,
2/17/97,
2/18/97,
2/19/97,
2/20/97,
2/21/97,
2/22/97,
2/23/97,
2/24/97,
2/25/97,
2/26/97,
2/27/97,
2/28/97,
3/1/97,
3/2/97,
3/3/97,
3/4/97,
3/5/97,
3/6/97,
3/7/97,
3/8/97,
3/9/97,
3/10/97,
3/11/97,
3/12/97,
3/13/97,
3/14/97,
3/15/97,
3/16/97,
3/17/97,
3/18/97,
3/19/97,
3/20/97,
3/21/97,
3/22/97,
3/23/97,
3/24/97,
3/25/97,
3/26/97,
3/27/97,
3/28/97,
3/29/97,
3/30/97,
3/31/97,
4/1/97,
4/2/97,
4/3/97,
4/4/97,
4/5/97,
4/6/97,
4/7/97,
4/8/97,
4/9/97,
4/10/97,
4/11/97,
4/12/97,
4/13/97,
4/14/97,
4/15/97,
4/16/97,
4/17/97,
4/18/97,
4/19/97,
4/20/97,
4/21/97,
4/22/97,
4/23/97,
4/24/97,
4/25/97,
4/26/97,
4/27/97,
4/28/97,
4/29/97,
4/30/97,
5/1/97,
5/2/97,
5/3/97,
5/4/97,
5/5/97,
5/6/97,
5/7/97,
5/8/97,
5/9/97,
5/10/97,
5/11/97,
5/12/97,
5/13/97,
5/14/97,
5/15/97,
5/16/97,
5/17/97,
5/18/97,
5/19/97,
5/20/97,
5/21/97,
5/22/97,
5/23/97,
5/24/97,
5/25/97,
5/26/97,
5/27/97,
5/28/97,
5/29/97,
5/30/97,
5/31/97,
6/1/97,
6/2/97,
6/3/97,
6/4/97,
6/5/97,
6/6/97,
6/7/97,
6/8/97,
6/9/97,
6/10/97,
6/11/97,
6/12/97,
6/13/97,
6/14/97,
6/15/97,
6/16/97,
6/17/97,
6/18/97,
6/19/97,
6/20/97,
6/21/97,
6/22/97,
6/23/97,
6/24/97,
6/25/97,
6/26/97,
6/27/97,
6/28/97,
6/29/97,
6/30/97,
7/1/97,
7/2/97,
7/3/97,
7/4/97,
7/5/97,
7/6/97,
7/7/97,
7/8/97,
7/9/97,
7/10/97,
7/11/97,
7/12/97,
7/13/97,
7/14/97,
7/15/97,
7/16/97,
7/17/97,
7/18/97,
7/19/97,
7/20/97,
7/21/97,
7/22/97,
7/23/97,
7/24/97,
7/25/97,
7/26/97,
7/27/97,
7/28/97,
7/29/97,
7/30/97,
7/31/97,
8/1/97,
8/2/97,
8/3/97,
8/4/97,
8/5/97,
8/6/97,
8/7/97,
8/8/97,
8/9/97,
8/10/97,
8/11/97,
8/12/97,
8/13/97,
8/14/97,
8/15/97,
8/16/97,
8/17/97,
8/18/97,
8/19/97,
8/20/97,
8/21/97,
8/22/97,
8/23/97,
8/24/97,
8/25/97,
8/26/97,
8/27/97,
8/28/97,
8/29/97,
8/30/97,
8/31/97,
9/1/97,
9/2/97,
9/3/97,
9/4/97,
9/5/97,
9/6/97,
9/7/97,
9/8/97,
9/9/97,
9/10/97,
9/11/97,
9/12/97,
9/13/97,
9/14/97,
9/15/97,
9/16/97,
9/17/97,
9/18/97,
9/19/97,
9/20/97,
9/21/97,
9/22/97,
9/23/97,
9/24/97,
9/25/97,
9/26/97,
9/27/97,
9/28/97,
9/29/97,
9/30/97,
10/1/97,
10/2/97,
10/3/97,
10/4/97,
10/5/97,
10/6/97,
10/7/97,
10/8/97,
10/9/97,
10/10/97,
10/11/97,
10/12/97,
10/13/97,
10/14/97,
10/15/97,
10/16/97,
10/17/97,
10/18/97,
10/19/97,
10/20/97,
10/21/97,
10/22/97,
10/23/97,
10/24/97,
10/25/97,
10/26/97,
10/27/97,
10/28/97,
10/29/97,
10/30/97,
10/31/97,
11/1/97,
11/2/97,
11/3/97,
11/4/97,
11/5/97,
11/6/97,
11/7/97,
11/8/97,
11/9/97,
11/10/97,
11/11/97,
11/12/97,
11/13/97,
11/14/97,
11/15/97,
11/16/97,
11/17/97,
11/18/97,
11/19/97,
11/20/97,
11/21/97,
11/22/97,
11/23/97,
11/24/97,
11/25/97,
11/26/97,
11/27/97,
11/28/97,
11/29/97,
11/30/97,
12/1/97,
12/2/97,
12/3/97,
12/4/97,
12/5/97,
12/6/97,
12/7/97,
12/8/97,
12/9/97,
12/10/97,
12/11/97,
12/12/97,
12/13/97,
12/14/97,
12/15/97,
12/16/97,
12/17/97,
12/18/97,
12/19/97,
12/20/97,
12/21/97,
12/22/97,
12/23/97,
12/24/97,
12/25/97,
12/26/97,
12/27/97,
12/28/97,
12/29/97,
12/30/97,
12/31/97,
1/1/98,
1/2/98,
1/3/98,
1/4/98,
1/5/98,
1/6/98,
1/7/98,
1/8/98,
1/9/98,
1/10/98,
1/11/98,
1/12/98,
1/13/98,
1/14/98,
1/15/98,
1/16/98,
1/17/98,
1/18/98,
1/19/98,
1/20/98,
1/21/98,
1/22/98,
1/23/98,
1/24/98,
1/25/98,
1/26/98,
1/27/98,
1/28/98,
1/29/98,
1/30/98,
1/31/98,
2/1/98,
2/2/98,
2/3/98,
2/4/98,
2/5/98,
2/6/98,
2/7/98,
2/8/98,
2/9/98,
2/10/98,
2/11/98,
2/12/98,
2/13/98,
2/14/98,
2/15/98,
2/16/98,
2/17/98,
2/18/98,
2/19/98,
2/20/98,
2/21/98,
2/22/98,
2/23/98,
2/24/98,
2/25/98,
2/26/98,
2/27/98,
2/28/98,
3/1/98,
3/2/98,
3/3/98,
3/4/98,
3/5/98,
3/6/98,
3/7/98,
3/8/98,
3/9/98,
3/10/98,
3/11/98,
3/12/98,
3/13/98,
3/14/98,
3/15/98,
3/16/98,
3/17/98,
3/18/98,
3/19/98,
3/20/98,
3/21/98,
3/22/98,
3/23/98,
3/24/98,
3/25/98,
3/26/98,
3/27/98,
3/28/98,
3/29/98,
3/30/98,
3/31/98,
4/1/98,
4/2/98,
4/3/98,
4/4/98,
4/5/98,
4/6/98,
4/7/98,
4/8/98,
4/9/98,
4/10/98,
4/11/98,
4/12/98,
4/13/98,
4/14/98,
4/15/98,
4/16/98,
4/17/98,
4/18/98,
4/19/98,
4/20/98,
4/21/98,
4/22/98,
4/23/98,
4/24/98,
4/25/98,
4/26/98,
4/27/98,
4/28/98,
4/29/98,
4/30/98,
5/1/98,
5/2/98,
5/3/98,
5/4/98,
5/5/98,
5/6/98,
5/7/98,
5/8/98,
5/9/98,
5/10/98,
5/11/98,
5/12/98,
5/13/98,
5/14/98,
5/15/98,
5/16/98,
5/17/98,
5/18/98,
5/19/98,
5/20/98,
5/21/98,
5/22/98,
5/23/98,
5/24/98,
5/25/98,
5/26/98,
5/27/98,
5/28/98,
5/29/98,
5/30/98,
5/31/98,
6/1/98,
6/2/98,
6/3/98,
6/4/98,
6/5/98,
6/6/98,
6/7/98,
6/8/98,
6/9/98,
6/10/98,
6/11/98,
6/12/98,
6/13/98,
6/14/98,
6/15/98,
6/16/98,
6/17/98,
6/18/98,
6/19/98,
6/20/98,
6/21/98,
6/22/98,
6/23/98,
6/24/98,
6/25/98,
6/26/98,
6/27/98,
6/28/98,
6/29/98,
6/30/98,
7/1/98,
7/2/98,
7/3/98,
7/4/98,
7/5/98,
7/6/98,
7/7/98,
7/8/98,
7/9/98,
7/10/98,
7/11/98,
7/12/98,
7/13/98,
7/14/98,
7/15/98,
7/16/98,
7/17/98,
7/18/98,
7/19/98,
7/20/98,
7/21/98,
7/22/98,
7/23/98,
7/24/98,
7/25/98,
7/26/98,
7/27/98,
7/28/98,
7/29/98,
7/30/98,
7/31/98,
8/1/98,
8/2/98,
8/3/98,
8/4/98,
8/5/98,
8/6/98,
8/7/98,
8/8/98,
8/9/98,
8/10/98,
8/11/98,
8/12/98,
8/13/98,
8/14/98,
8/15/98,
8/16/98,
8/17/98,
8/18/98,
8/19/98,
8/20/98,
8/21/98,
8/22/98,
8/23/98,
8/24/98,
8/25/98,
8/26/98,
8/27/98,
8/28/98,
8/29/98,
8/30/98,
8/31/98,
9/1/98,
9/2/98,
9/3/98,
9/4/98,
9/5/98,
9/6/98,
9/7/98,
9/8/98,
9/9/98,
9/10/98,
9/11/98,
9/12/98,
9/13/98,
9/14/98,
9/15/98,
9/16/98,
9/17/98,
9/18/98,
9/19/98,
9/20/98,
9/21/98,
9/22/98,
9/23/98,
9/24/98,
9/25/98,
9/26/98,
9/27/98,
9/28/98,
9/29/98,
9/30/98,
10/1/98,
10/2/98,
10/3/98,
10/4/98,
10/5/98,
10/6/98,
10/7/98,
10/8/98,
10/9/98,
10/10/98,
10/11/98,
10/12/98,
10/13/98,
10/14/98,
10/15/98,
10/16/98,
10/17/98,
10/18/98,
10/19/98,
10/20/98,
10/21/98,
10/22/98,
10/23/98,
10/24/98,
10/25/98,
10/26/98,
10/27/98,
10/28/98,
10/29/98,
10/30/98,
10/31/98,
11/1/98,
11/2/98,
11/3/98,
11/4/98,
11/5/98,
11/6/98,
11/7/98,
11/8/98,
11/9/98,
11/10/98,
11/11/98,
11/12/98,
11/13/98,
11/14/98,
11/15/98,
11/16/98,
11/17/98,
11/18/98,
11/19/98,
11/20/98,
11/21/98,
11/22/98,
11/23/98,
11/24/98,
11/25/98,
11/26/98,
11/27/98,
11/28/98,
11/29/98,
11/30/98,
12/1/98,
12/2/98,
12/3/98,
12/4/98,
12/5/98,
12/6/98,
12/7/98,
12/8/98,
12/9/98,
12/10/98,
12/11/98,
12/12/98,
12/13/98,
12/14/98,
12/15/98,
12/16/98,
12/17/98,
12/18/98,
12/19/98,
12/20/98,
12/21/98,
12/22/98,
12/23/98,
12/24/98,
12/25/98,
12/26/98,
12/27/98,
12/28/98,
12/29/98,
12/30/98,
12/31/98,
1/1/99,
1/2/99,
1/3/99,
1/4/99,
1/5/99,
1/6/99,
1/7/99,
1/8/99,
1/9/99,
1/10/99,
1/11/99,
1/12/99,
1/13/99,
1/14/99,
1/15/99,
1/16/99,
1/17/99,
1/18/99,
1/19/99,
1/20/99,
1/21/99,
1/22/99,
1/23/99,
1/24/99,
1/25/99,
1/26/99,
1/27/99,
1/28/99,
1/29/99,
1/30/99,
1/31/99,
2/1/99,
2/2/99,
2/3/99,
2/4/99,
2/5/99,
2/6/99,
2/7/99,
2/8/99,
2/9/99,
2/10/99,
2/11/99,
2/12/99,
2/13/99,
2/14/99,
2/15/99,
2/16/99,
2/17/99,
2/18/99,
2/19/99,
2/20/99,
2/21/99,
2/22/99,
2/23/99,
2/24/99,
2/25/99,
2/26/99,
2/27/99,
2/28/99,
3/1/99,
3/2/99,
3/3/99,
3/4/99,
3/5/99,
3/6/99,
3/7/99,
3/8/99,
3/9/99,
3/10/99,
3/11/99,
3/12/99,
3/13/99,
3/14/99,
3/15/99,
3/16/99,
3/17/99,
3/18/99,
3/19/99,
3/20/99,
3/21/99,
3/22/99,
3/23/99,
3/24/99,
3/25/99,
3/26/99,
3/27/99,
3/28/99,
3/29/99,
3/30/99,
3/31/99,
4/1/99,
4/2/99,
4/3/99,
4/4/99,
4/5/99,
4/6/99,
4/7/99,
4/8/99,
4/9/99,
4/10/99,
4/11/99,
4/12/99,
4/13/99,
4/14/99,
4/15/99,
4/16/99,
4/17/99,
4/18/99,
4/19/99,
4/20/99,
4/21/99,
4/22/99,
4/23/99,
4/24/99,
4/25/99,
4/26/99,
4/27/99,
4/28/99,
4/29/99,
4/30/99,
5/1/99,
5/2/99,
5/3/99,
5/4/99,
5/5/99,
5/6/99,
5/7/99,
5/8/99,
5/9/99,
5/10/99,
5/11/99,
5/12/99,
5/13/99,
5/14/99,
5/15/99,
5/16/99,
5/17/99,
5/18/99,
5/19/99,
5/20/99,
5/21/99,
5/22/99,
5/23/99,
5/24/99,
5/25/99,
5/26/99,
5/27/99,
5/28/99,
5/29/99,
5/30/99,
5/31/99,
6/1/99,
6/2/99,
6/3/99,
6/4/99,
6/5/99,
6/6/99,
6/7/99,
6/8/99,
6/9/99,
6/10/99,
6/11/99,
6/12/99,
6/13/99,
6/14/99,
6/15/99,
6/16/99,
6/17/99,
6/18/99,
6/19/99,
6/20/99,
6/21/99,
6/22/99,
6/23/99,
6/24/99,
6/25/99,
6/26/99,
6/27/99,
6/28/99,
6/29/99,
6/30/99,
7/1/99,
7/2/99,
7/3/99,
7/4/99,
7/5/99,
7/6/99,
7/7/99,
7/8/99,
7/9/99,
7/10/99,
7/11/99,
7/12/99,
7/13/99,
7/14/99,
7/15/99,
7/16/99,
7/17/99,
7/18/99,
7/19/99,
7/20/99,
7/21/99,
7/22/99,
7/23/99,
7/24/99,
7/25/99,
7/26/99,
7/27/99,
7/28/99,
7/29/99,
7/30/99,
7/31/99,
8/1/99,
8/2/99,
8/3/99,
8/4/99,
8/5/99,
8/6/99,
8/7/99,
8/8/99,
8/9/99,
8/10/99,
8/11/99,
8/12/99,
8/13/99,
8/14/99,
8/15/99,
8/16/99,
8/17/99,
8/18/99,
8/19/99,
8/20/99,
8/21/99,
8/22/99,
8/23/99,
8/24/99,
8/25/99,
8/26/99,
8/27/99,
8/28/99,
8/29/99,
8/30/99,
8/31/99,
9/1/99,
9/2/99,
9/3/99,
9/4/99,
9/5/99,
9/6/99,
9/7/99,
9/8/99,
9/9/99,
9/10/99,
9/11/99,
9/12/99,
9/13/99,
9/14/99,
9/15/99,
9/16/99,
9/17/99,
9/18/99,
9/19/99,
9/20/99,
9/21/99,
9/22/99,
9/23/99,
9/24/99,
9/25/99,
9/26/99,
9/27/99,
9/28/99,
9/29/99,
9/30/99,
10/1/99,
10/2/99,
10/3/99,
10/4/99,
10/5/99,
10/6/99,
10/7/99,
10/8/99,
10/9/99,
10/10/99,
10/11/99,
10/12/99,
10/13/99,
10/14/99,
10/15/99,
10/16/99,
10/17/99,
10/18/99,
10/19/99,
10/20/99,
10/21/99,
10/22/99,
10/23/99,
10/24/99,
10/25/99,
10/26/99,
10/27/99,
10/28/99,
10/29/99,
10/30/99,
10/31/99,
11/1/99,
11/2/99,
11/3/99,
11/4/99,
11/5/99,
11/6/99,
11/7/99,
11/8/99,
11/9/99,
11/10/99,
11/11/99,
11/12/99,
11/13/99,
11/14/99,
11/15/99,
11/16/99,
11/17/99,
11/18/99,
11/19/99,
11/20/99,
11/21/99,
11/22/99,
11/23/99,
11/24/99,
11/25/99,
11/26/99,
11/27/99,
11/28/99,
11/29/99,
11/30/99,
12/1/99,
12/2/99,
12/3/99,
12/4/99,
12/5/99,
12/6/99,
12/7/99,
12/8/99,
12/9/99,
12/10/99,
12/11/99,
12/12/99,
12/13/99,
12/14/99,
12/15/99,
12/16/99,
12/17/99,
12/18/99,
12/19/99,
12/20/99,
12/21/99,
12/22/99,
12/23/99,
12/24/99,
12/25/99,
12/26/99,
12/27/99,
12/28/99,
12/29/99,
12/30/99,
12/31/99,
1/1/00,
1/2/00,
1/3/00,
1/4/00,
1/5/00,
1/6/00,
1/7/00,
1/8/00,
1/9/00,
1/10/00,
1/11/00,
1/12/00,
1/13/00,
1/14/00,
1/15/00,
1/16/00,
1/17/00,
1/18/00,
